"","month_year","water_year","month","position","Node","season","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"261",Nov 1997,1997,11,"slice1","J01-070","non_critical","days_per_month",12,"Toad","Tadpole","Velocity"
"262",Nov 1998,1998,11,"slice1","J01-070","non_critical","days_per_month",0,"Toad","Tadpole","Velocity"
"263",Nov 1999,1999,11,"slice1","J01-070","non_critical","days_per_month",7,"Toad","Tadpole","Velocity"
"264",Nov 2000,2000,11,"slice1","J01-070","non_critical","days_per_month",20,"Toad","Tadpole","Velocity"
"265",Nov 2001,2001,11,"slice1","J01-070","non_critical","days_per_month",23,"Toad","Tadpole","Velocity"
"266",Nov 2002,2002,11,"slice1","J01-070","non_critical","days_per_month",24,"Toad","Tadpole","Velocity"
"267",Nov 2003,2003,11,"slice1","J01-070","non_critical","days_per_month",26,"Toad","Tadpole","Velocity"
"268",Nov 2004,2004,11,"slice1","J01-070","non_critical","days_per_month",23,"Toad","Tadpole","Velocity"
"269",Nov 2005,2005,11,"slice1","J01-070","non_critical","days_per_month",14,"Toad","Tadpole","Velocity"
"270",Nov 2006,2006,11,"slice1","J01-070","non_critical","days_per_month",26,"Toad","Tadpole","Velocity"
"271",Nov 2007,2007,11,"slice1","J01-070","non_critical","days_per_month",29,"Toad","Tadpole","Velocity"
"272",Nov 2008,2008,11,"slice1","J01-070","non_critical","days_per_month",24,"Toad","Tadpole","Velocity"
"273",Nov 2009,2009,11,"slice1","J01-070","non_critical","days_per_month",29,"Toad","Tadpole","Velocity"
"274",Nov 2010,2010,11,"slice1","J01-070","non_critical","days_per_month",26,"Toad","Tadpole","Velocity"
"275",Nov 2011,2011,11,"slice1","J01-070","non_critical","days_per_month",21,"Toad","Tadpole","Velocity"
"276",Nov 2012,2012,11,"slice1","J01-070","non_critical","days_per_month",22,"Toad","Tadpole","Velocity"
"277",Nov 2013,2013,11,"slice1","J01-070","non_critical","days_per_month",26,"Toad","Tadpole","Velocity"
"278",Nov 2014,2014,11,"slice1","J01-070","non_critical","days_per_month",26,"Toad","Tadpole","Velocity"
"279",Nov 2015,2015,11,"slice1","J01-070","non_critical","days_per_month",25,"Toad","Tadpole","Velocity"
"280",Nov 2016,2016,11,"slice1","J01-070","non_critical","days_per_month",26,"Toad","Tadpole","Velocity"
"281",Nov 2017,2017,11,"slice1","J01-070","non_critical","days_per_month",29,"Toad","Tadpole","Velocity"
"282",Nov 2018,2018,11,"slice1","J01-070","non_critical","days_per_month",27,"Toad","Tadpole","Velocity"
"283",Dec 1993,1993,12,"slice1","J01-070","non_critical","days_per_month",3,"Toad","Tadpole","Velocity"
"284",Dec 1994,1994,12,"slice1","J01-070","non_critical","days_per_month",17,"Toad","Tadpole","Velocity"
"285",Dec 1995,1995,12,"slice1","J01-070","non_critical","days_per_month",0,"Toad","Tadpole","Velocity"
"286",Dec 1996,1996,12,"slice1","J01-070","non_critical","days_per_month",0,"Toad","Tadpole","Velocity"
"287",Dec 1997,1997,12,"slice1","J01-070","non_critical","days_per_month",0,"Toad","Tadpole","Velocity"
"288",Dec 1998,1998,12,"slice1","J01-070","non_critical","days_per_month",0,"Toad","Tadpole","Velocity"
"289",Dec 1999,1999,12,"slice1","J01-070","non_critical","days_per_month",0,"Toad","Tadpole","Velocity"
"290",Dec 2000,2000,12,"slice1","J01-070","non_critical","days_per_month",5,"Toad","Tadpole","Velocity"
"291",Dec 2001,2001,12,"slice1","J01-070","non_critical","days_per_month",11,"Toad","Tadpole","Velocity"
"292",Dec 2002,2002,12,"slice1","J01-070","non_critical","days_per_month",22,"Toad","Tadpole","Velocity"
"293",Dec 2003,2003,12,"slice1","J01-070","non_critical","days_per_month",27,"Toad","Tadpole","Velocity"
"294",Dec 2004,2004,12,"slice1","J01-070","non_critical","days_per_month",22,"Toad","Tadpole","Velocity"
"295",Dec 2005,2005,12,"slice1","J01-070","non_critical","days_per_month",6,"Toad","Tadpole","Velocity"
"296",Dec 2006,2006,12,"slice1","J01-070","non_critical","days_per_month",28,"Toad","Tadpole","Velocity"
"297",Dec 2007,2007,12,"slice1","J01-070","non_critical","days_per_month",21,"Toad","Tadpole","Velocity"
"298",Dec 2008,2008,12,"slice1","J01-070","non_critical","days_per_month",19,"Toad","Tadpole","Velocity"
"299",Dec 2009,2009,12,"slice1","J01-070","non_critical","days_per_month",23,"Toad","Tadpole","Velocity"
"300",Dec 2010,2010,12,"slice1","J01-070","non_critical","days_per_month",13,"Toad","Tadpole","Velocity"
"301",Dec 2011,2011,12,"slice1","J01-070","non_critical","days_per_month",17,"Toad","Tadpole","Velocity"
"302",Dec 2012,2012,12,"slice1","J01-070","non_critical","days_per_month",13,"Toad","Tadpole","Velocity"
"303",Dec 2013,2013,12,"slice1","J01-070","non_critical","days_per_month",29,"Toad","Tadpole","Velocity"
"304",Dec 2014,2014,12,"slice1","J01-070","non_critical","days_per_month",20,"Toad","Tadpole","Velocity"
"305",Dec 2015,2015,12,"slice1","J01-070","non_critical","days_per_month",23,"Toad","Tadpole","Velocity"
"306",Dec 2016,2016,12,"slice1","J01-070","non_critical","days_per_month",20,"Toad","Tadpole","Velocity"
"307",Dec 2017,2017,12,"slice1","J01-070","non_critical","days_per_month",31,"Toad","Tadpole","Velocity"
"308",Dec 2018,2018,12,"slice1","J01-070","non_critical","days_per_month",25,"Toad","Tadpole","Velocity"
