"","month_year","water_year","month","season","position","Node","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"45",Jan 2001,2001,1,"non_critical","slice5","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"46",Jan 2002,2002,1,"non_critical","slice1","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"47",Jan 2002,2002,1,"non_critical","slice2","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"48",Jan 2002,2002,1,"non_critical","slice3","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"49",Jan 2002,2002,1,"non_critical","slice4","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"50",Jan 2002,2002,1,"non_critical","slice5","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"51",Jan 2003,2003,1,"non_critical","slice1","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"52",Jan 2003,2003,1,"non_critical","slice2","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"53",Jan 2003,2003,1,"non_critical","slice3","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"54",Jan 2003,2003,1,"non_critical","slice4","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"55",Jan 2003,2003,1,"non_critical","slice5","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"56",Jan 2004,2004,1,"non_critical","slice1","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"57",Jan 2004,2004,1,"non_critical","slice2","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"58",Jan 2004,2004,1,"non_critical","slice3","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"59",Jan 2004,2004,1,"non_critical","slice4","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"60",Jan 2004,2004,1,"non_critical","slice5","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"61",Jan 2005,2005,1,"non_critical","slice1","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"62",Jan 2005,2005,1,"non_critical","slice2","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"63",Jan 2005,2005,1,"non_critical","slice3","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"64",Jan 2005,2005,1,"non_critical","slice4","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"65",Jan 2005,2005,1,"non_critical","slice5","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"66",Jan 2006,2006,1,"non_critical","slice1","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"67",Jan 2006,2006,1,"non_critical","slice2","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"68",Jan 2006,2006,1,"non_critical","slice3","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"69",Jan 2006,2006,1,"non_critical","slice4","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"70",Jan 2006,2006,1,"non_critical","slice5","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"71",Jan 2007,2007,1,"non_critical","slice1","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"72",Jan 2007,2007,1,"non_critical","slice2","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"73",Jan 2007,2007,1,"non_critical","slice3","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"74",Jan 2007,2007,1,"non_critical","slice4","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"75",Jan 2007,2007,1,"non_critical","slice5","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"76",Jan 2008,2008,1,"non_critical","slice1","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"77",Jan 2008,2008,1,"non_critical","slice2","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"78",Jan 2008,2008,1,"non_critical","slice3","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"79",Jan 2008,2008,1,"non_critical","slice4","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"80",Jan 2008,2008,1,"non_critical","slice5","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"81",Jan 2009,2009,1,"non_critical","slice1","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"82",Jan 2009,2009,1,"non_critical","slice2","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"83",Jan 2009,2009,1,"non_critical","slice3","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"84",Jan 2009,2009,1,"non_critical","slice4","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"85",Jan 2009,2009,1,"non_critical","slice5","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"86",Jan 2010,2010,1,"non_critical","slice1","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"87",Jan 2010,2010,1,"non_critical","slice2","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"88",Jan 2010,2010,1,"non_critical","slice3","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"89",Jan 2010,2010,1,"non_critical","slice4","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"90",Jan 2010,2010,1,"non_critical","slice5","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"91",Jan 2011,2011,1,"non_critical","slice1","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"92",Jan 2011,2011,1,"non_critical","slice2","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"93",Jan 2011,2011,1,"non_critical","slice3","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"94",Jan 2011,2011,1,"non_critical","slice4","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"95",Jan 2011,2011,1,"non_critical","slice5","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"96",Jan 2012,2012,1,"non_critical","slice1","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"97",Jan 2012,2012,1,"non_critical","slice2","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"98",Jan 2012,2012,1,"non_critical","slice3","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"99",Jan 2012,2012,1,"non_critical","slice4","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"100",Jan 2012,2012,1,"non_critical","slice5","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"101",Jan 2013,2013,1,"non_critical","slice1","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"102",Jan 2013,2013,1,"non_critical","slice2","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"103",Jan 2013,2013,1,"non_critical","slice3","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"104",Jan 2013,2013,1,"non_critical","slice4","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"105",Jan 2013,2013,1,"non_critical","slice5","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"106",Jan 2014,2014,1,"non_critical","slice1","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"107",Jan 2014,2014,1,"non_critical","slice2","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"108",Jan 2014,2014,1,"non_critical","slice3","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"109",Jan 2014,2014,1,"non_critical","slice4","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"110",Jan 2014,2014,1,"non_critical","slice5","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"111",Jan 2015,2015,1,"non_critical","slice1","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"112",Jan 2015,2015,1,"non_critical","slice2","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"113",Jan 2015,2015,1,"non_critical","slice3","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"114",Jan 2015,2015,1,"non_critical","slice4","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"115",Jan 2015,2015,1,"non_critical","slice5","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"116",Jan 2016,2016,1,"non_critical","slice1","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"117",Jan 2016,2016,1,"non_critical","slice2","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"118",Jan 2016,2016,1,"non_critical","slice3","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"119",Jan 2016,2016,1,"non_critical","slice4","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"120",Jan 2016,2016,1,"non_critical","slice5","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"121",Jan 2017,2017,1,"non_critical","slice1","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"122",Jan 2017,2017,1,"non_critical","slice2","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"123",Jan 2017,2017,1,"non_critical","slice3","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"124",Jan 2017,2017,1,"non_critical","slice4","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"125",Jan 2017,2017,1,"non_critical","slice5","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"126",Jan 2018,2018,1,"non_critical","slice1","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"127",Jan 2018,2018,1,"non_critical","slice2","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"128",Jan 2018,2018,1,"non_critical","slice3","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"129",Jan 2018,2018,1,"non_critical","slice4","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"130",Jan 2018,2018,1,"non_critical","slice5","J01-030","days_per_month",31,"Willow","Seedling","Shear Stress"
"131",Feb 1993,1993,2,"non_critical","slice1","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"132",Feb 1993,1993,2,"non_critical","slice2","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"133",Feb 1993,1993,2,"non_critical","slice3","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"134",Feb 1993,1993,2,"non_critical","slice4","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"135",Feb 1993,1993,2,"non_critical","slice5","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"136",Feb 1994,1994,2,"non_critical","slice1","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"137",Feb 1994,1994,2,"non_critical","slice2","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"138",Feb 1994,1994,2,"non_critical","slice3","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"139",Feb 1994,1994,2,"non_critical","slice4","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"140",Feb 1994,1994,2,"non_critical","slice5","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"141",Feb 1995,1995,2,"non_critical","slice1","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"142",Feb 1995,1995,2,"non_critical","slice2","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"143",Feb 1995,1995,2,"non_critical","slice3","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"144",Feb 1995,1995,2,"non_critical","slice4","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"145",Feb 1995,1995,2,"non_critical","slice5","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"146",Feb 1996,1996,2,"non_critical","slice1","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"147",Feb 1996,1996,2,"non_critical","slice2","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"148",Feb 1996,1996,2,"non_critical","slice3","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"149",Feb 1996,1996,2,"non_critical","slice4","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"150",Feb 1996,1996,2,"non_critical","slice5","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"151",Feb 1997,1997,2,"non_critical","slice1","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"152",Feb 1997,1997,2,"non_critical","slice2","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"153",Feb 1997,1997,2,"non_critical","slice3","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"154",Feb 1997,1997,2,"non_critical","slice4","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"155",Feb 1997,1997,2,"non_critical","slice5","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"156",Feb 1998,1998,2,"non_critical","slice1","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"157",Feb 1998,1998,2,"non_critical","slice2","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"158",Feb 1998,1998,2,"non_critical","slice3","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"159",Feb 1998,1998,2,"non_critical","slice4","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"160",Feb 1998,1998,2,"non_critical","slice5","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"161",Feb 1999,1999,2,"non_critical","slice1","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"162",Feb 1999,1999,2,"non_critical","slice2","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"163",Feb 1999,1999,2,"non_critical","slice3","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"164",Feb 1999,1999,2,"non_critical","slice4","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"165",Feb 1999,1999,2,"non_critical","slice5","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"166",Feb 2000,2000,2,"non_critical","slice1","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"167",Feb 2000,2000,2,"non_critical","slice2","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"168",Feb 2000,2000,2,"non_critical","slice3","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"169",Feb 2000,2000,2,"non_critical","slice4","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"170",Feb 2000,2000,2,"non_critical","slice5","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"171",Feb 2001,2001,2,"non_critical","slice1","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"172",Feb 2001,2001,2,"non_critical","slice2","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"173",Feb 2001,2001,2,"non_critical","slice3","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"174",Feb 2001,2001,2,"non_critical","slice4","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"175",Feb 2001,2001,2,"non_critical","slice5","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"176",Feb 2002,2002,2,"non_critical","slice1","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"177",Feb 2002,2002,2,"non_critical","slice2","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"178",Feb 2002,2002,2,"non_critical","slice3","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"179",Feb 2002,2002,2,"non_critical","slice4","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"180",Feb 2002,2002,2,"non_critical","slice5","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"181",Feb 2003,2003,2,"non_critical","slice1","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"182",Feb 2003,2003,2,"non_critical","slice2","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"183",Feb 2003,2003,2,"non_critical","slice3","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"184",Feb 2003,2003,2,"non_critical","slice4","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"185",Feb 2003,2003,2,"non_critical","slice5","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"186",Feb 2004,2004,2,"non_critical","slice1","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"187",Feb 2004,2004,2,"non_critical","slice2","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"188",Feb 2004,2004,2,"non_critical","slice3","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"189",Feb 2004,2004,2,"non_critical","slice4","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"190",Feb 2004,2004,2,"non_critical","slice5","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"191",Feb 2005,2005,2,"non_critical","slice1","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"192",Feb 2005,2005,2,"non_critical","slice2","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"193",Feb 2005,2005,2,"non_critical","slice3","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"194",Feb 2005,2005,2,"non_critical","slice4","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"195",Feb 2005,2005,2,"non_critical","slice5","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"196",Feb 2006,2006,2,"non_critical","slice1","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"197",Feb 2006,2006,2,"non_critical","slice2","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"198",Feb 2006,2006,2,"non_critical","slice3","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"199",Feb 2006,2006,2,"non_critical","slice4","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"200",Feb 2006,2006,2,"non_critical","slice5","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"201",Feb 2007,2007,2,"non_critical","slice1","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"202",Feb 2007,2007,2,"non_critical","slice2","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"203",Feb 2007,2007,2,"non_critical","slice3","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"204",Feb 2007,2007,2,"non_critical","slice4","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"205",Feb 2007,2007,2,"non_critical","slice5","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"206",Feb 2008,2008,2,"non_critical","slice1","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"207",Feb 2008,2008,2,"non_critical","slice2","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"208",Feb 2008,2008,2,"non_critical","slice3","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"209",Feb 2008,2008,2,"non_critical","slice4","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"210",Feb 2008,2008,2,"non_critical","slice5","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"211",Feb 2009,2009,2,"non_critical","slice1","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"212",Feb 2009,2009,2,"non_critical","slice2","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"213",Feb 2009,2009,2,"non_critical","slice3","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"214",Feb 2009,2009,2,"non_critical","slice4","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"215",Feb 2009,2009,2,"non_critical","slice5","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"216",Feb 2010,2010,2,"non_critical","slice1","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"217",Feb 2010,2010,2,"non_critical","slice2","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"218",Feb 2010,2010,2,"non_critical","slice3","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"219",Feb 2010,2010,2,"non_critical","slice4","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"220",Feb 2010,2010,2,"non_critical","slice5","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"221",Feb 2011,2011,2,"non_critical","slice1","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"222",Feb 2011,2011,2,"non_critical","slice2","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"223",Feb 2011,2011,2,"non_critical","slice3","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"224",Feb 2011,2011,2,"non_critical","slice4","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"225",Feb 2011,2011,2,"non_critical","slice5","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"226",Feb 2012,2012,2,"non_critical","slice1","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"227",Feb 2012,2012,2,"non_critical","slice2","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"228",Feb 2012,2012,2,"non_critical","slice3","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"229",Feb 2012,2012,2,"non_critical","slice4","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"230",Feb 2012,2012,2,"non_critical","slice5","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"231",Feb 2013,2013,2,"non_critical","slice1","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"232",Feb 2013,2013,2,"non_critical","slice2","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"233",Feb 2013,2013,2,"non_critical","slice3","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"234",Feb 2013,2013,2,"non_critical","slice4","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"235",Feb 2013,2013,2,"non_critical","slice5","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"236",Feb 2014,2014,2,"non_critical","slice1","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"237",Feb 2014,2014,2,"non_critical","slice2","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"238",Feb 2014,2014,2,"non_critical","slice3","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"239",Feb 2014,2014,2,"non_critical","slice4","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"240",Feb 2014,2014,2,"non_critical","slice5","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"241",Feb 2015,2015,2,"non_critical","slice1","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"242",Feb 2015,2015,2,"non_critical","slice2","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"243",Feb 2015,2015,2,"non_critical","slice3","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"244",Feb 2015,2015,2,"non_critical","slice4","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"245",Feb 2015,2015,2,"non_critical","slice5","J01-030","days_per_month",29,"Willow","Seedling","Shear Stress"
"246",Feb 2016,2016,2,"non_critical","slice1","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"247",Feb 2016,2016,2,"non_critical","slice2","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
"248",Feb 2016,2016,2,"non_critical","slice3","J01-030","days_per_month",28,"Willow","Seedling","Shear Stress"
