"","month_year","water_year","month","season","position","Node","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"33",Jan 2009,2009,1,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"34",Jan 2009,2009,1,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"35",Jan 2010,2010,1,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"36",Jan 2010,2010,1,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"37",Jan 2011,2011,1,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"38",Jan 2011,2011,1,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"39",Jan 2012,2012,1,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"40",Jan 2012,2012,1,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"41",Jan 2013,2013,1,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"42",Jan 2013,2013,1,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"43",Jan 2014,2014,1,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"44",Jan 2014,2014,1,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"45",Jan 2015,2015,1,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"46",Jan 2015,2015,1,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"47",Jan 2016,2016,1,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"48",Jan 2016,2016,1,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"49",Jan 2017,2017,1,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"50",Jan 2017,2017,1,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"51",Jan 2018,2018,1,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"52",Jan 2018,2018,1,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"53",Feb 1993,1993,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"54",Feb 1993,1993,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"55",Feb 1994,1994,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"56",Feb 1994,1994,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"57",Feb 1995,1995,2,"non_critical","slice1","J01-090","days_per_month",29,"Willow","Seedling","Shear Stress"
"58",Feb 1995,1995,2,"non_critical","slice2","J01-090","days_per_month",29,"Willow","Seedling","Shear Stress"
"59",Feb 1996,1996,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"60",Feb 1996,1996,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"61",Feb 1997,1997,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"62",Feb 1997,1997,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"63",Feb 1998,1998,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"64",Feb 1998,1998,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"65",Feb 1999,1999,2,"non_critical","slice1","J01-090","days_per_month",29,"Willow","Seedling","Shear Stress"
"66",Feb 1999,1999,2,"non_critical","slice2","J01-090","days_per_month",29,"Willow","Seedling","Shear Stress"
"67",Feb 2000,2000,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"68",Feb 2000,2000,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"69",Feb 2001,2001,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"70",Feb 2001,2001,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"71",Feb 2002,2002,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"72",Feb 2002,2002,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"73",Feb 2003,2003,2,"non_critical","slice1","J01-090","days_per_month",29,"Willow","Seedling","Shear Stress"
"74",Feb 2003,2003,2,"non_critical","slice2","J01-090","days_per_month",29,"Willow","Seedling","Shear Stress"
"75",Feb 2004,2004,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"76",Feb 2004,2004,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"77",Feb 2005,2005,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"78",Feb 2005,2005,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"79",Feb 2006,2006,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"80",Feb 2006,2006,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"81",Feb 2007,2007,2,"non_critical","slice1","J01-090","days_per_month",29,"Willow","Seedling","Shear Stress"
"82",Feb 2007,2007,2,"non_critical","slice2","J01-090","days_per_month",29,"Willow","Seedling","Shear Stress"
"83",Feb 2008,2008,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"84",Feb 2008,2008,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"85",Feb 2009,2009,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"86",Feb 2009,2009,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"87",Feb 2010,2010,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"88",Feb 2010,2010,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"89",Feb 2011,2011,2,"non_critical","slice1","J01-090","days_per_month",29,"Willow","Seedling","Shear Stress"
"90",Feb 2011,2011,2,"non_critical","slice2","J01-090","days_per_month",29,"Willow","Seedling","Shear Stress"
"91",Feb 2012,2012,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"92",Feb 2012,2012,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"93",Feb 2013,2013,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"94",Feb 2013,2013,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"95",Feb 2014,2014,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"96",Feb 2014,2014,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"97",Feb 2015,2015,2,"non_critical","slice1","J01-090","days_per_month",29,"Willow","Seedling","Shear Stress"
"98",Feb 2015,2015,2,"non_critical","slice2","J01-090","days_per_month",29,"Willow","Seedling","Shear Stress"
"99",Feb 2016,2016,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"100",Feb 2016,2016,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"101",Feb 2017,2017,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"102",Feb 2017,2017,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"103",Feb 2018,2018,2,"non_critical","slice1","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"104",Feb 2018,2018,2,"non_critical","slice2","J01-090","days_per_month",28,"Willow","Seedling","Shear Stress"
"105",Mar 1993,1993,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"106",Mar 1993,1993,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"107",Mar 1994,1994,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"108",Mar 1994,1994,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"109",Mar 1995,1995,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"110",Mar 1995,1995,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"111",Mar 1996,1996,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"112",Mar 1996,1996,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"113",Mar 1997,1997,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"114",Mar 1997,1997,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"115",Mar 1998,1998,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"116",Mar 1998,1998,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"117",Mar 1999,1999,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"118",Mar 1999,1999,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"119",Mar 2000,2000,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"120",Mar 2000,2000,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"121",Mar 2001,2001,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"122",Mar 2001,2001,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"123",Mar 2002,2002,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"124",Mar 2002,2002,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"125",Mar 2003,2003,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"126",Mar 2003,2003,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"127",Mar 2004,2004,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"128",Mar 2004,2004,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"129",Mar 2005,2005,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"130",Mar 2005,2005,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"131",Mar 2006,2006,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"132",Mar 2006,2006,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"133",Mar 2007,2007,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"134",Mar 2007,2007,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"135",Mar 2008,2008,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"136",Mar 2008,2008,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"137",Mar 2009,2009,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"138",Mar 2009,2009,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"139",Mar 2010,2010,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"140",Mar 2010,2010,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"141",Mar 2011,2011,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"142",Mar 2011,2011,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"143",Mar 2012,2012,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"144",Mar 2012,2012,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"145",Mar 2013,2013,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"146",Mar 2013,2013,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"147",Mar 2014,2014,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"148",Mar 2014,2014,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"149",Mar 2015,2015,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"150",Mar 2015,2015,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"151",Mar 2016,2016,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"152",Mar 2016,2016,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"153",Mar 2017,2017,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"154",Mar 2017,2017,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"155",Mar 2018,2018,3,"non_critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"156",Mar 2018,2018,3,"non_critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"157",Apr 1993,1993,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"158",Apr 1993,1993,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"159",Apr 1994,1994,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"160",Apr 1994,1994,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"161",Apr 1995,1995,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"162",Apr 1995,1995,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"163",Apr 1996,1996,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"164",Apr 1996,1996,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"165",Apr 1997,1997,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"166",Apr 1997,1997,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"167",Apr 1998,1998,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"168",Apr 1998,1998,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"169",Apr 1999,1999,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"170",Apr 1999,1999,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"171",Apr 2000,2000,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"172",Apr 2000,2000,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"173",Apr 2001,2001,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"174",Apr 2001,2001,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"175",Apr 2002,2002,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"176",Apr 2002,2002,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"177",Apr 2003,2003,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"178",Apr 2003,2003,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"179",Apr 2004,2004,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"180",Apr 2004,2004,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"181",Apr 2005,2005,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"182",Apr 2005,2005,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"183",Apr 2006,2006,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"184",Apr 2006,2006,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"185",Apr 2007,2007,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"186",Apr 2007,2007,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"187",Apr 2008,2008,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"188",Apr 2008,2008,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"189",Apr 2009,2009,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"190",Apr 2009,2009,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"191",Apr 2010,2010,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"192",Apr 2010,2010,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"193",Apr 2011,2011,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"194",Apr 2011,2011,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"195",Apr 2012,2012,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"196",Apr 2012,2012,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"197",Apr 2013,2013,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"198",Apr 2013,2013,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"199",Apr 2014,2014,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"200",Apr 2014,2014,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"201",Apr 2015,2015,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"202",Apr 2015,2015,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"203",Apr 2016,2016,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"204",Apr 2016,2016,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"205",Apr 2017,2017,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"206",Apr 2017,2017,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"207",Apr 2018,2018,4,"critical","slice1","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"208",Apr 2018,2018,4,"critical","slice2","J01-090","days_per_month",30,"Willow","Seedling","Shear Stress"
"209",May 1993,1993,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"210",May 1993,1993,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"211",May 1994,1994,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"212",May 1994,1994,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"213",May 1995,1995,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"214",May 1995,1995,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"215",May 1996,1996,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"216",May 1996,1996,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"217",May 1997,1997,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"218",May 1997,1997,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"219",May 1998,1998,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"220",May 1998,1998,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"221",May 1999,1999,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"222",May 1999,1999,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"223",May 2000,2000,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"224",May 2000,2000,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"225",May 2001,2001,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"226",May 2001,2001,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"227",May 2002,2002,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"228",May 2002,2002,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"229",May 2003,2003,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"230",May 2003,2003,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"231",May 2004,2004,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"232",May 2004,2004,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"233",May 2005,2005,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"234",May 2005,2005,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"235",May 2006,2006,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"236",May 2006,2006,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"237",May 2007,2007,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"238",May 2007,2007,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"239",May 2008,2008,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"240",May 2008,2008,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"241",May 2009,2009,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"242",May 2009,2009,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"243",May 2010,2010,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"244",May 2010,2010,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"245",May 2011,2011,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"246",May 2011,2011,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"247",May 2012,2012,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"248",May 2012,2012,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"249",May 2013,2013,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"250",May 2013,2013,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"251",May 2014,2014,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"252",May 2014,2014,5,"critical","slice2","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
"253",May 2015,2015,5,"critical","slice1","J01-090","days_per_month",31,"Willow","Seedling","Shear Stress"
