"","month_year","water_year","month","position","Node","season","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"40",Jan 2000,2000,1,"slice5","J01-040","non_critical","days_per_month",28,"Toad","Breeding/Eggs","Velocity"
"41",Jan 2001,2001,1,"slice1","J01-040","non_critical","days_per_month",31,"Toad","Breeding/Eggs","Velocity"
"42",Jan 2001,2001,1,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"43",Jan 2001,2001,1,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"44",Jan 2001,2001,1,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"45",Jan 2001,2001,1,"slice5","J01-040","non_critical","days_per_month",31,"Toad","Breeding/Eggs","Velocity"
"46",Jan 2002,2002,1,"slice1","J01-040","non_critical","days_per_month",31,"Toad","Breeding/Eggs","Velocity"
"47",Jan 2002,2002,1,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"48",Jan 2002,2002,1,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"49",Jan 2002,2002,1,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"50",Jan 2002,2002,1,"slice5","J01-040","non_critical","days_per_month",31,"Toad","Breeding/Eggs","Velocity"
"51",Jan 2003,2003,1,"slice1","J01-040","non_critical","days_per_month",31,"Toad","Breeding/Eggs","Velocity"
"52",Jan 2003,2003,1,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"53",Jan 2003,2003,1,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"54",Jan 2003,2003,1,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"55",Jan 2003,2003,1,"slice5","J01-040","non_critical","days_per_month",31,"Toad","Breeding/Eggs","Velocity"
"56",Jan 2004,2004,1,"slice1","J01-040","non_critical","days_per_month",24,"Toad","Breeding/Eggs","Velocity"
"57",Jan 2004,2004,1,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"58",Jan 2004,2004,1,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"59",Jan 2004,2004,1,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"60",Jan 2004,2004,1,"slice5","J01-040","non_critical","days_per_month",24,"Toad","Breeding/Eggs","Velocity"
"61",Jan 2005,2005,1,"slice1","J01-040","non_critical","days_per_month",30,"Toad","Breeding/Eggs","Velocity"
"62",Jan 2005,2005,1,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"63",Jan 2005,2005,1,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"64",Jan 2005,2005,1,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"65",Jan 2005,2005,1,"slice5","J01-040","non_critical","days_per_month",30,"Toad","Breeding/Eggs","Velocity"
"66",Jan 2006,2006,1,"slice1","J01-040","non_critical","days_per_month",31,"Toad","Breeding/Eggs","Velocity"
"67",Jan 2006,2006,1,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"68",Jan 2006,2006,1,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"69",Jan 2006,2006,1,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"70",Jan 2006,2006,1,"slice5","J01-040","non_critical","days_per_month",31,"Toad","Breeding/Eggs","Velocity"
"71",Jan 2007,2007,1,"slice1","J01-040","non_critical","days_per_month",26,"Toad","Breeding/Eggs","Velocity"
"72",Jan 2007,2007,1,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"73",Jan 2007,2007,1,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"74",Jan 2007,2007,1,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"75",Jan 2007,2007,1,"slice5","J01-040","non_critical","days_per_month",26,"Toad","Breeding/Eggs","Velocity"
"76",Jan 2008,2008,1,"slice1","J01-040","non_critical","days_per_month",30,"Toad","Breeding/Eggs","Velocity"
"77",Jan 2008,2008,1,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"78",Jan 2008,2008,1,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"79",Jan 2008,2008,1,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"80",Jan 2008,2008,1,"slice5","J01-040","non_critical","days_per_month",30,"Toad","Breeding/Eggs","Velocity"
"81",Jan 2009,2009,1,"slice1","J01-040","non_critical","days_per_month",26,"Toad","Breeding/Eggs","Velocity"
"82",Jan 2009,2009,1,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"83",Jan 2009,2009,1,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"84",Jan 2009,2009,1,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"85",Jan 2009,2009,1,"slice5","J01-040","non_critical","days_per_month",26,"Toad","Breeding/Eggs","Velocity"
"86",Jan 2010,2010,1,"slice1","J01-040","non_critical","days_per_month",31,"Toad","Breeding/Eggs","Velocity"
"87",Jan 2010,2010,1,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"88",Jan 2010,2010,1,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"89",Jan 2010,2010,1,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"90",Jan 2010,2010,1,"slice5","J01-040","non_critical","days_per_month",31,"Toad","Breeding/Eggs","Velocity"
"91",Jan 2011,2011,1,"slice1","J01-040","non_critical","days_per_month",30,"Toad","Breeding/Eggs","Velocity"
"92",Jan 2011,2011,1,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"93",Jan 2011,2011,1,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"94",Jan 2011,2011,1,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"95",Jan 2011,2011,1,"slice5","J01-040","non_critical","days_per_month",30,"Toad","Breeding/Eggs","Velocity"
"96",Jan 2012,2012,1,"slice1","J01-040","non_critical","days_per_month",31,"Toad","Breeding/Eggs","Velocity"
"97",Jan 2012,2012,1,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"98",Jan 2012,2012,1,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"99",Jan 2012,2012,1,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"100",Jan 2012,2012,1,"slice5","J01-040","non_critical","days_per_month",31,"Toad","Breeding/Eggs","Velocity"
"101",Jan 2013,2013,1,"slice1","J01-040","non_critical","days_per_month",31,"Toad","Breeding/Eggs","Velocity"
"102",Jan 2013,2013,1,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"103",Jan 2013,2013,1,"slice3","J01-040","non_critical","days_per_month",11,"Toad","Breeding/Eggs","Velocity"
"104",Jan 2013,2013,1,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"105",Jan 2013,2013,1,"slice5","J01-040","non_critical","days_per_month",31,"Toad","Breeding/Eggs","Velocity"
"106",Jan 2014,2014,1,"slice1","J01-040","non_critical","days_per_month",30,"Toad","Breeding/Eggs","Velocity"
"107",Jan 2014,2014,1,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"108",Jan 2014,2014,1,"slice3","J01-040","non_critical","days_per_month",7,"Toad","Breeding/Eggs","Velocity"
"109",Jan 2014,2014,1,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"110",Jan 2014,2014,1,"slice5","J01-040","non_critical","days_per_month",30,"Toad","Breeding/Eggs","Velocity"
"111",Jan 2015,2015,1,"slice1","J01-040","non_critical","days_per_month",29,"Toad","Breeding/Eggs","Velocity"
"112",Jan 2015,2015,1,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"113",Jan 2015,2015,1,"slice3","J01-040","non_critical","days_per_month",4,"Toad","Breeding/Eggs","Velocity"
"114",Jan 2015,2015,1,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"115",Jan 2015,2015,1,"slice5","J01-040","non_critical","days_per_month",29,"Toad","Breeding/Eggs","Velocity"
"116",Jan 2016,2016,1,"slice1","J01-040","non_critical","days_per_month",24,"Toad","Breeding/Eggs","Velocity"
"117",Jan 2016,2016,1,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"118",Jan 2016,2016,1,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"119",Jan 2016,2016,1,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"120",Jan 2016,2016,1,"slice5","J01-040","non_critical","days_per_month",23,"Toad","Breeding/Eggs","Velocity"
"121",Jan 2017,2017,1,"slice1","J01-040","non_critical","days_per_month",30,"Toad","Breeding/Eggs","Velocity"
"122",Jan 2017,2017,1,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"123",Jan 2017,2017,1,"slice3","J01-040","non_critical","days_per_month",7,"Toad","Breeding/Eggs","Velocity"
"124",Jan 2017,2017,1,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"125",Jan 2017,2017,1,"slice5","J01-040","non_critical","days_per_month",30,"Toad","Breeding/Eggs","Velocity"
"126",Jan 2018,2018,1,"slice1","J01-040","non_critical","days_per_month",26,"Toad","Breeding/Eggs","Velocity"
"127",Jan 2018,2018,1,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"128",Jan 2018,2018,1,"slice3","J01-040","non_critical","days_per_month",9,"Toad","Breeding/Eggs","Velocity"
"129",Jan 2018,2018,1,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"130",Jan 2018,2018,1,"slice5","J01-040","non_critical","days_per_month",26,"Toad","Breeding/Eggs","Velocity"
"131",Feb 1993,1993,2,"slice1","J01-040","non_critical","days_per_month",25,"Toad","Breeding/Eggs","Velocity"
"132",Feb 1993,1993,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"133",Feb 1993,1993,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"134",Feb 1993,1993,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"135",Feb 1993,1993,2,"slice5","J01-040","non_critical","days_per_month",25,"Toad","Breeding/Eggs","Velocity"
"136",Feb 1994,1994,2,"slice1","J01-040","non_critical","days_per_month",27,"Toad","Breeding/Eggs","Velocity"
"137",Feb 1994,1994,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"138",Feb 1994,1994,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"139",Feb 1994,1994,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"140",Feb 1994,1994,2,"slice5","J01-040","non_critical","days_per_month",27,"Toad","Breeding/Eggs","Velocity"
"141",Feb 1995,1995,2,"slice1","J01-040","non_critical","days_per_month",24,"Toad","Breeding/Eggs","Velocity"
"142",Feb 1995,1995,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"143",Feb 1995,1995,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"144",Feb 1995,1995,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"145",Feb 1995,1995,2,"slice5","J01-040","non_critical","days_per_month",24,"Toad","Breeding/Eggs","Velocity"
"146",Feb 1996,1996,2,"slice1","J01-040","non_critical","days_per_month",28,"Toad","Breeding/Eggs","Velocity"
"147",Feb 1996,1996,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"148",Feb 1996,1996,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"149",Feb 1996,1996,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"150",Feb 1996,1996,2,"slice5","J01-040","non_critical","days_per_month",28,"Toad","Breeding/Eggs","Velocity"
"151",Feb 1997,1997,2,"slice1","J01-040","non_critical","days_per_month",15,"Toad","Breeding/Eggs","Velocity"
"152",Feb 1997,1997,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"153",Feb 1997,1997,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"154",Feb 1997,1997,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"155",Feb 1997,1997,2,"slice5","J01-040","non_critical","days_per_month",15,"Toad","Breeding/Eggs","Velocity"
"156",Feb 1998,1998,2,"slice1","J01-040","non_critical","days_per_month",28,"Toad","Breeding/Eggs","Velocity"
"157",Feb 1998,1998,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"158",Feb 1998,1998,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"159",Feb 1998,1998,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"160",Feb 1998,1998,2,"slice5","J01-040","non_critical","days_per_month",28,"Toad","Breeding/Eggs","Velocity"
"161",Feb 1999,1999,2,"slice1","J01-040","non_critical","days_per_month",23,"Toad","Breeding/Eggs","Velocity"
"162",Feb 1999,1999,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"163",Feb 1999,1999,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"164",Feb 1999,1999,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"165",Feb 1999,1999,2,"slice5","J01-040","non_critical","days_per_month",23,"Toad","Breeding/Eggs","Velocity"
"166",Feb 2000,2000,2,"slice1","J01-040","non_critical","days_per_month",23,"Toad","Breeding/Eggs","Velocity"
"167",Feb 2000,2000,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"168",Feb 2000,2000,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"169",Feb 2000,2000,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"170",Feb 2000,2000,2,"slice5","J01-040","non_critical","days_per_month",22,"Toad","Breeding/Eggs","Velocity"
"171",Feb 2001,2001,2,"slice1","J01-040","non_critical","days_per_month",28,"Toad","Breeding/Eggs","Velocity"
"172",Feb 2001,2001,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"173",Feb 2001,2001,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"174",Feb 2001,2001,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"175",Feb 2001,2001,2,"slice5","J01-040","non_critical","days_per_month",28,"Toad","Breeding/Eggs","Velocity"
"176",Feb 2002,2002,2,"slice1","J01-040","non_critical","days_per_month",23,"Toad","Breeding/Eggs","Velocity"
"177",Feb 2002,2002,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"178",Feb 2002,2002,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"179",Feb 2002,2002,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"180",Feb 2002,2002,2,"slice5","J01-040","non_critical","days_per_month",22,"Toad","Breeding/Eggs","Velocity"
"181",Feb 2003,2003,2,"slice1","J01-040","non_critical","days_per_month",23,"Toad","Breeding/Eggs","Velocity"
"182",Feb 2003,2003,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"183",Feb 2003,2003,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"184",Feb 2003,2003,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"185",Feb 2003,2003,2,"slice5","J01-040","non_critical","days_per_month",23,"Toad","Breeding/Eggs","Velocity"
"186",Feb 2004,2004,2,"slice1","J01-040","non_critical","days_per_month",20,"Toad","Breeding/Eggs","Velocity"
"187",Feb 2004,2004,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"188",Feb 2004,2004,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"189",Feb 2004,2004,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"190",Feb 2004,2004,2,"slice5","J01-040","non_critical","days_per_month",20,"Toad","Breeding/Eggs","Velocity"
"191",Feb 2005,2005,2,"slice1","J01-040","non_critical","days_per_month",27,"Toad","Breeding/Eggs","Velocity"
"192",Feb 2005,2005,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"193",Feb 2005,2005,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"194",Feb 2005,2005,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"195",Feb 2005,2005,2,"slice5","J01-040","non_critical","days_per_month",27,"Toad","Breeding/Eggs","Velocity"
"196",Feb 2006,2006,2,"slice1","J01-040","non_critical","days_per_month",28,"Toad","Breeding/Eggs","Velocity"
"197",Feb 2006,2006,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"198",Feb 2006,2006,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"199",Feb 2006,2006,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"200",Feb 2006,2006,2,"slice5","J01-040","non_critical","days_per_month",28,"Toad","Breeding/Eggs","Velocity"
"201",Feb 2007,2007,2,"slice1","J01-040","non_critical","days_per_month",27,"Toad","Breeding/Eggs","Velocity"
"202",Feb 2007,2007,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"203",Feb 2007,2007,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"204",Feb 2007,2007,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"205",Feb 2007,2007,2,"slice5","J01-040","non_critical","days_per_month",27,"Toad","Breeding/Eggs","Velocity"
"206",Feb 2008,2008,2,"slice1","J01-040","non_critical","days_per_month",23,"Toad","Breeding/Eggs","Velocity"
"207",Feb 2008,2008,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"208",Feb 2008,2008,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"209",Feb 2008,2008,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"210",Feb 2008,2008,2,"slice5","J01-040","non_critical","days_per_month",23,"Toad","Breeding/Eggs","Velocity"
"211",Feb 2009,2009,2,"slice1","J01-040","non_critical","days_per_month",25,"Toad","Breeding/Eggs","Velocity"
"212",Feb 2009,2009,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"213",Feb 2009,2009,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"214",Feb 2009,2009,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"215",Feb 2009,2009,2,"slice5","J01-040","non_critical","days_per_month",25,"Toad","Breeding/Eggs","Velocity"
"216",Feb 2010,2010,2,"slice1","J01-040","non_critical","days_per_month",25,"Toad","Breeding/Eggs","Velocity"
"217",Feb 2010,2010,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"218",Feb 2010,2010,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"219",Feb 2010,2010,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"220",Feb 2010,2010,2,"slice5","J01-040","non_critical","days_per_month",24,"Toad","Breeding/Eggs","Velocity"
"221",Feb 2011,2011,2,"slice1","J01-040","non_critical","days_per_month",29,"Toad","Breeding/Eggs","Velocity"
"222",Feb 2011,2011,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"223",Feb 2011,2011,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"224",Feb 2011,2011,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"225",Feb 2011,2011,2,"slice5","J01-040","non_critical","days_per_month",28,"Toad","Breeding/Eggs","Velocity"
"226",Feb 2012,2012,2,"slice1","J01-040","non_critical","days_per_month",28,"Toad","Breeding/Eggs","Velocity"
"227",Feb 2012,2012,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"228",Feb 2012,2012,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"229",Feb 2012,2012,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"230",Feb 2012,2012,2,"slice5","J01-040","non_critical","days_per_month",28,"Toad","Breeding/Eggs","Velocity"
"231",Feb 2013,2013,2,"slice1","J01-040","non_critical","days_per_month",27,"Toad","Breeding/Eggs","Velocity"
"232",Feb 2013,2013,2,"slice2","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"233",Feb 2013,2013,2,"slice3","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"234",Feb 2013,2013,2,"slice4","J01-040","non_critical","days_per_month",0,"Toad","Breeding/Eggs","Velocity"
"235",Feb 2013,2013,2,"slice5","J01-040","non_critical","days_per_month",27,"Toad","Breeding/Eggs","Velocity"
