"","month_year","water_year","month","position","Node","season","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"42",Jul 1999,1999,7,"slice6","L02-022","critical","ID01",7,"Toad","Tadpole","Depth"
"43",Jul 1999,1999,7,"slice1","L02-022","critical","ID01",8,"Toad","Tadpole","Depth"
"44",Jul 1999,1999,7,"slice2","L02-022","critical","ID01",8,"Toad","Tadpole","Depth"
"45",Jul 1999,1999,7,"slice3","L02-022","critical","ID01",8,"Toad","Tadpole","Depth"
"46",Jul 1999,1999,7,"slice4","L02-022","critical","ID01",8,"Toad","Tadpole","Depth"
"47",Jul 1999,1999,7,"slice5","L02-022","critical","ID01",8,"Toad","Tadpole","Depth"
"48",Jul 1999,1999,7,"slice6","L02-022","critical","ID01",8,"Toad","Tadpole","Depth"
"49",Jul 1999,1999,7,"slice1","L02-022","critical","ID01",9,"Toad","Tadpole","Depth"
"50",Jul 1999,1999,7,"slice2","L02-022","critical","ID01",9,"Toad","Tadpole","Depth"
"51",Jul 1999,1999,7,"slice3","L02-022","critical","ID01",9,"Toad","Tadpole","Depth"
"52",Jul 1999,1999,7,"slice4","L02-022","critical","ID01",9,"Toad","Tadpole","Depth"
"53",Jul 1999,1999,7,"slice5","L02-022","critical","ID01",9,"Toad","Tadpole","Depth"
"54",Jul 1999,1999,7,"slice6","L02-022","critical","ID01",9,"Toad","Tadpole","Depth"
"55",Jul 1999,1999,7,"slice1","L02-022","critical","ID01",10,"Toad","Tadpole","Depth"
"56",Jul 1999,1999,7,"slice2","L02-022","critical","ID01",10,"Toad","Tadpole","Depth"
"57",Jul 1999,1999,7,"slice3","L02-022","critical","ID01",10,"Toad","Tadpole","Depth"
"58",Jul 1999,1999,7,"slice4","L02-022","critical","ID01",10,"Toad","Tadpole","Depth"
"59",Jul 1999,1999,7,"slice5","L02-022","critical","ID01",10,"Toad","Tadpole","Depth"
"60",Jul 1999,1999,7,"slice6","L02-022","critical","ID01",10,"Toad","Tadpole","Depth"
"61",Jul 1999,1999,7,"slice1","L02-022","critical","ID01",11,"Toad","Tadpole","Depth"
"62",Jul 1999,1999,7,"slice2","L02-022","critical","ID01",11,"Toad","Tadpole","Depth"
"63",Jul 1999,1999,7,"slice3","L02-022","critical","ID01",11,"Toad","Tadpole","Depth"
"64",Jul 1999,1999,7,"slice4","L02-022","critical","ID01",11,"Toad","Tadpole","Depth"
"65",Jul 1999,1999,7,"slice5","L02-022","critical","ID01",11,"Toad","Tadpole","Depth"
"66",Jul 1999,1999,7,"slice6","L02-022","critical","ID01",11,"Toad","Tadpole","Depth"
"67",Jul 1999,1999,7,"slice1","L02-022","critical","ID01",12,"Toad","Tadpole","Depth"
"68",Jul 1999,1999,7,"slice2","L02-022","critical","ID01",12,"Toad","Tadpole","Depth"
"69",Jul 1999,1999,7,"slice3","L02-022","critical","ID01",12,"Toad","Tadpole","Depth"
"70",Jul 1999,1999,7,"slice4","L02-022","critical","ID01",12,"Toad","Tadpole","Depth"
"71",Jul 1999,1999,7,"slice5","L02-022","critical","ID01",12,"Toad","Tadpole","Depth"
"72",Jul 1999,1999,7,"slice6","L02-022","critical","ID01",12,"Toad","Tadpole","Depth"
"73",Jul 1999,1999,7,"slice1","L02-022","critical","ID01",13,"Toad","Tadpole","Depth"
"74",Jul 1999,1999,7,"slice2","L02-022","critical","ID01",13,"Toad","Tadpole","Depth"
"75",Jul 1999,1999,7,"slice3","L02-022","critical","ID01",13,"Toad","Tadpole","Depth"
"76",Jul 1999,1999,7,"slice4","L02-022","critical","ID01",13,"Toad","Tadpole","Depth"
"77",Jul 1999,1999,7,"slice5","L02-022","critical","ID01",13,"Toad","Tadpole","Depth"
"78",Jul 1999,1999,7,"slice6","L02-022","critical","ID01",13,"Toad","Tadpole","Depth"
"79",Jul 1999,1999,7,"slice1","L02-022","critical","ID01",14,"Toad","Tadpole","Depth"
"80",Jul 1999,1999,7,"slice2","L02-022","critical","ID01",14,"Toad","Tadpole","Depth"
"81",Jul 1999,1999,7,"slice3","L02-022","critical","ID01",14,"Toad","Tadpole","Depth"
"82",Jul 1999,1999,7,"slice4","L02-022","critical","ID01",14,"Toad","Tadpole","Depth"
"83",Jul 1999,1999,7,"slice5","L02-022","critical","ID01",14,"Toad","Tadpole","Depth"
"84",Jul 1999,1999,7,"slice6","L02-022","critical","ID01",14,"Toad","Tadpole","Depth"
"85",Jul 1999,1999,7,"slice1","L02-022","critical","ID01",15,"Toad","Tadpole","Depth"
"86",Jul 1999,1999,7,"slice2","L02-022","critical","ID01",15,"Toad","Tadpole","Depth"
"87",Jul 1999,1999,7,"slice3","L02-022","critical","ID01",15,"Toad","Tadpole","Depth"
"88",Jul 1999,1999,7,"slice4","L02-022","critical","ID01",15,"Toad","Tadpole","Depth"
"89",Jul 1999,1999,7,"slice5","L02-022","critical","ID01",15,"Toad","Tadpole","Depth"
"90",Jul 1999,1999,7,"slice6","L02-022","critical","ID01",15,"Toad","Tadpole","Depth"
"91",Jul 1999,1999,7,"slice1","L02-022","critical","ID01",16,"Toad","Tadpole","Depth"
"92",Jul 1999,1999,7,"slice2","L02-022","critical","ID01",16,"Toad","Tadpole","Depth"
"93",Jul 1999,1999,7,"slice3","L02-022","critical","ID01",16,"Toad","Tadpole","Depth"
"94",Jul 1999,1999,7,"slice4","L02-022","critical","ID01",16,"Toad","Tadpole","Depth"
"95",Jul 1999,1999,7,"slice5","L02-022","critical","ID01",16,"Toad","Tadpole","Depth"
"96",Jul 1999,1999,7,"slice6","L02-022","critical","ID01",16,"Toad","Tadpole","Depth"
"97",Aug 1999,1999,8,"slice1","L02-022","critical","ID01",16,"Toad","Tadpole","Depth"
"98",Aug 1999,1999,8,"slice2","L02-022","critical","ID01",16,"Toad","Tadpole","Depth"
"99",Aug 1999,1999,8,"slice3","L02-022","critical","ID01",16,"Toad","Tadpole","Depth"
"100",Aug 1999,1999,8,"slice4","L02-022","critical","ID01",16,"Toad","Tadpole","Depth"
"101",Aug 1999,1999,8,"slice5","L02-022","critical","ID01",16,"Toad","Tadpole","Depth"
"102",Aug 1999,1999,8,"slice6","L02-022","critical","ID01",16,"Toad","Tadpole","Depth"
"103",Aug 1999,1999,8,"slice1","L02-022","critical","ID01",17,"Toad","Tadpole","Depth"
"104",Aug 1999,1999,8,"slice2","L02-022","critical","ID01",17,"Toad","Tadpole","Depth"
"105",Aug 1999,1999,8,"slice3","L02-022","critical","ID01",17,"Toad","Tadpole","Depth"
"106",Aug 1999,1999,8,"slice4","L02-022","critical","ID01",17,"Toad","Tadpole","Depth"
"107",Aug 1999,1999,8,"slice5","L02-022","critical","ID01",17,"Toad","Tadpole","Depth"
"108",Aug 1999,1999,8,"slice6","L02-022","critical","ID01",17,"Toad","Tadpole","Depth"
"109",Aug 1999,1999,8,"slice1","L02-022","critical","ID01",18,"Toad","Tadpole","Depth"
"110",Aug 1999,1999,8,"slice2","L02-022","critical","ID01",18,"Toad","Tadpole","Depth"
"111",Aug 1999,1999,8,"slice3","L02-022","critical","ID01",18,"Toad","Tadpole","Depth"
"112",Aug 1999,1999,8,"slice4","L02-022","critical","ID01",18,"Toad","Tadpole","Depth"
"113",Aug 1999,1999,8,"slice5","L02-022","critical","ID01",18,"Toad","Tadpole","Depth"
"114",Aug 1999,1999,8,"slice6","L02-022","critical","ID01",18,"Toad","Tadpole","Depth"
"115",Aug 1999,1999,8,"slice1","L02-022","critical","ID01",19,"Toad","Tadpole","Depth"
"116",Aug 1999,1999,8,"slice2","L02-022","critical","ID01",19,"Toad","Tadpole","Depth"
"117",Aug 1999,1999,8,"slice3","L02-022","critical","ID01",19,"Toad","Tadpole","Depth"
"118",Aug 1999,1999,8,"slice4","L02-022","critical","ID01",19,"Toad","Tadpole","Depth"
"119",Aug 1999,1999,8,"slice5","L02-022","critical","ID01",19,"Toad","Tadpole","Depth"
"120",Aug 1999,1999,8,"slice6","L02-022","critical","ID01",19,"Toad","Tadpole","Depth"
"121",Aug 1999,1999,8,"slice1","L02-022","critical","ID01",20,"Toad","Tadpole","Depth"
"122",Aug 1999,1999,8,"slice2","L02-022","critical","ID01",20,"Toad","Tadpole","Depth"
"123",Aug 1999,1999,8,"slice3","L02-022","critical","ID01",20,"Toad","Tadpole","Depth"
"124",Aug 1999,1999,8,"slice4","L02-022","critical","ID01",20,"Toad","Tadpole","Depth"
"125",Aug 1999,1999,8,"slice5","L02-022","critical","ID01",20,"Toad","Tadpole","Depth"
"126",Aug 1999,1999,8,"slice6","L02-022","critical","ID01",20,"Toad","Tadpole","Depth"
"127",Aug 1999,1999,8,"slice1","L02-022","critical","ID01",21,"Toad","Tadpole","Depth"
"128",Aug 1999,1999,8,"slice2","L02-022","critical","ID01",21,"Toad","Tadpole","Depth"
"129",Aug 1999,1999,8,"slice3","L02-022","critical","ID01",21,"Toad","Tadpole","Depth"
"130",Aug 1999,1999,8,"slice4","L02-022","critical","ID01",21,"Toad","Tadpole","Depth"
"131",Aug 1999,1999,8,"slice5","L02-022","critical","ID01",21,"Toad","Tadpole","Depth"
"132",Aug 1999,1999,8,"slice6","L02-022","critical","ID01",21,"Toad","Tadpole","Depth"
"133",Aug 1999,1999,8,"slice1","L02-022","critical","ID01",22,"Toad","Tadpole","Depth"
"134",Aug 1999,1999,8,"slice2","L02-022","critical","ID01",22,"Toad","Tadpole","Depth"
"135",Aug 1999,1999,8,"slice3","L02-022","critical","ID01",22,"Toad","Tadpole","Depth"
"136",Aug 1999,1999,8,"slice4","L02-022","critical","ID01",22,"Toad","Tadpole","Depth"
"137",Aug 1999,1999,8,"slice5","L02-022","critical","ID01",22,"Toad","Tadpole","Depth"
"138",Aug 1999,1999,8,"slice6","L02-022","critical","ID01",22,"Toad","Tadpole","Depth"
"139",Aug 1999,1999,8,"slice1","L02-022","critical","ID01",23,"Toad","Tadpole","Depth"
"140",Aug 1999,1999,8,"slice2","L02-022","critical","ID01",23,"Toad","Tadpole","Depth"
"141",Aug 1999,1999,8,"slice3","L02-022","critical","ID01",23,"Toad","Tadpole","Depth"
"142",Aug 1999,1999,8,"slice4","L02-022","critical","ID01",23,"Toad","Tadpole","Depth"
"143",Aug 1999,1999,8,"slice5","L02-022","critical","ID01",23,"Toad","Tadpole","Depth"
"144",Aug 1999,1999,8,"slice6","L02-022","critical","ID01",23,"Toad","Tadpole","Depth"
"145",Aug 1999,1999,8,"slice1","L02-022","critical","ID01",24,"Toad","Tadpole","Depth"
"146",Aug 1999,1999,8,"slice2","L02-022","critical","ID01",24,"Toad","Tadpole","Depth"
"147",Aug 1999,1999,8,"slice3","L02-022","critical","ID01",24,"Toad","Tadpole","Depth"
"148",Aug 1999,1999,8,"slice4","L02-022","critical","ID01",24,"Toad","Tadpole","Depth"
"149",Aug 1999,1999,8,"slice5","L02-022","critical","ID01",24,"Toad","Tadpole","Depth"
"150",Aug 1999,1999,8,"slice6","L02-022","critical","ID01",24,"Toad","Tadpole","Depth"
"151",Aug 1999,1999,8,"slice1","L02-022","critical","ID01",25,"Toad","Tadpole","Depth"
"152",Aug 1999,1999,8,"slice2","L02-022","critical","ID01",25,"Toad","Tadpole","Depth"
"153",Aug 1999,1999,8,"slice3","L02-022","critical","ID01",25,"Toad","Tadpole","Depth"
"154",Aug 1999,1999,8,"slice4","L02-022","critical","ID01",25,"Toad","Tadpole","Depth"
"155",Aug 1999,1999,8,"slice5","L02-022","critical","ID01",25,"Toad","Tadpole","Depth"
"156",Aug 1999,1999,8,"slice6","L02-022","critical","ID01",25,"Toad","Tadpole","Depth"
"157",Aug 1999,1999,8,"slice1","L02-022","critical","ID01",26,"Toad","Tadpole","Depth"
"158",Aug 1999,1999,8,"slice2","L02-022","critical","ID01",26,"Toad","Tadpole","Depth"
"159",Aug 1999,1999,8,"slice3","L02-022","critical","ID01",26,"Toad","Tadpole","Depth"
"160",Aug 1999,1999,8,"slice4","L02-022","critical","ID01",26,"Toad","Tadpole","Depth"
"161",Aug 1999,1999,8,"slice5","L02-022","critical","ID01",26,"Toad","Tadpole","Depth"
"162",Aug 1999,1999,8,"slice6","L02-022","critical","ID01",26,"Toad","Tadpole","Depth"
"163",Aug 1999,1999,8,"slice1","L02-022","critical","ID01",27,"Toad","Tadpole","Depth"
"164",Aug 1999,1999,8,"slice2","L02-022","critical","ID01",27,"Toad","Tadpole","Depth"
"165",Aug 1999,1999,8,"slice3","L02-022","critical","ID01",27,"Toad","Tadpole","Depth"
"166",Aug 1999,1999,8,"slice4","L02-022","critical","ID01",27,"Toad","Tadpole","Depth"
"167",Aug 1999,1999,8,"slice5","L02-022","critical","ID01",27,"Toad","Tadpole","Depth"
"168",Aug 1999,1999,8,"slice6","L02-022","critical","ID01",27,"Toad","Tadpole","Depth"
"169",Aug 1999,1999,8,"slice1","L02-022","critical","ID01",28,"Toad","Tadpole","Depth"
"170",Aug 1999,1999,8,"slice2","L02-022","critical","ID01",28,"Toad","Tadpole","Depth"
"171",Aug 1999,1999,8,"slice3","L02-022","critical","ID01",28,"Toad","Tadpole","Depth"
"172",Aug 1999,1999,8,"slice4","L02-022","critical","ID01",28,"Toad","Tadpole","Depth"
"173",Aug 1999,1999,8,"slice5","L02-022","critical","ID01",28,"Toad","Tadpole","Depth"
"174",Aug 1999,1999,8,"slice6","L02-022","critical","ID01",28,"Toad","Tadpole","Depth"
"175",Aug 1999,1999,8,"slice1","L02-022","critical","ID01",29,"Toad","Tadpole","Depth"
"176",Aug 1999,1999,8,"slice2","L02-022","critical","ID01",29,"Toad","Tadpole","Depth"
"177",Aug 1999,1999,8,"slice3","L02-022","critical","ID01",29,"Toad","Tadpole","Depth"
"178",Aug 1999,1999,8,"slice4","L02-022","critical","ID01",29,"Toad","Tadpole","Depth"
"179",Aug 1999,1999,8,"slice5","L02-022","critical","ID01",29,"Toad","Tadpole","Depth"
"180",Aug 1999,1999,8,"slice6","L02-022","critical","ID01",29,"Toad","Tadpole","Depth"
"181",Aug 1999,1999,8,"slice1","L02-022","critical","ID01",30,"Toad","Tadpole","Depth"
"182",Aug 1999,1999,8,"slice2","L02-022","critical","ID01",30,"Toad","Tadpole","Depth"
"183",Aug 1999,1999,8,"slice3","L02-022","critical","ID01",30,"Toad","Tadpole","Depth"
"184",Aug 1999,1999,8,"slice4","L02-022","critical","ID01",30,"Toad","Tadpole","Depth"
"185",Aug 1999,1999,8,"slice5","L02-022","critical","ID01",30,"Toad","Tadpole","Depth"
"186",Aug 1999,1999,8,"slice6","L02-022","critical","ID01",30,"Toad","Tadpole","Depth"
"187",Aug 1999,1999,8,"slice1","L02-022","critical","ID01",31,"Toad","Tadpole","Depth"
"188",Aug 1999,1999,8,"slice2","L02-022","critical","ID01",31,"Toad","Tadpole","Depth"
"189",Aug 1999,1999,8,"slice3","L02-022","critical","ID01",31,"Toad","Tadpole","Depth"
"190",Aug 1999,1999,8,"slice4","L02-022","critical","ID01",31,"Toad","Tadpole","Depth"
"191",Aug 1999,1999,8,"slice5","L02-022","critical","ID01",31,"Toad","Tadpole","Depth"
"192",Aug 1999,1999,8,"slice6","L02-022","critical","ID01",31,"Toad","Tadpole","Depth"
"193",Aug 1999,1999,8,"slice1","L02-022","critical","ID01",32,"Toad","Tadpole","Depth"
"194",Aug 1999,1999,8,"slice2","L02-022","critical","ID01",32,"Toad","Tadpole","Depth"
"195",Aug 1999,1999,8,"slice3","L02-022","critical","ID01",32,"Toad","Tadpole","Depth"
"196",Aug 1999,1999,8,"slice4","L02-022","critical","ID01",32,"Toad","Tadpole","Depth"
"197",Aug 1999,1999,8,"slice5","L02-022","critical","ID01",32,"Toad","Tadpole","Depth"
"198",Aug 1999,1999,8,"slice6","L02-022","critical","ID01",32,"Toad","Tadpole","Depth"
"199",Sep 1999,1999,9,"slice1","L02-022","critical","ID01",33,"Toad","Tadpole","Depth"
"200",Sep 1999,1999,9,"slice2","L02-022","critical","ID01",33,"Toad","Tadpole","Depth"
"201",Sep 1999,1999,9,"slice3","L02-022","critical","ID01",33,"Toad","Tadpole","Depth"
"202",Sep 1999,1999,9,"slice4","L02-022","critical","ID01",33,"Toad","Tadpole","Depth"
"203",Sep 1999,1999,9,"slice5","L02-022","critical","ID01",33,"Toad","Tadpole","Depth"
"204",Sep 1999,1999,9,"slice6","L02-022","critical","ID01",33,"Toad","Tadpole","Depth"
"205",Sep 1999,1999,9,"slice1","L02-022","critical","ID01",34,"Toad","Tadpole","Depth"
"206",Sep 1999,1999,9,"slice2","L02-022","critical","ID01",34,"Toad","Tadpole","Depth"
"207",Sep 1999,1999,9,"slice3","L02-022","critical","ID01",34,"Toad","Tadpole","Depth"
"208",Sep 1999,1999,9,"slice4","L02-022","critical","ID01",34,"Toad","Tadpole","Depth"
"209",Sep 1999,1999,9,"slice5","L02-022","critical","ID01",34,"Toad","Tadpole","Depth"
"210",Sep 1999,1999,9,"slice6","L02-022","critical","ID01",34,"Toad","Tadpole","Depth"
"211",Sep 1999,1999,9,"slice1","L02-022","critical","ID01",35,"Toad","Tadpole","Depth"
"212",Sep 1999,1999,9,"slice2","L02-022","critical","ID01",35,"Toad","Tadpole","Depth"
"213",Sep 1999,1999,9,"slice3","L02-022","critical","ID01",35,"Toad","Tadpole","Depth"
"214",Sep 1999,1999,9,"slice4","L02-022","critical","ID01",35,"Toad","Tadpole","Depth"
"215",Sep 1999,1999,9,"slice5","L02-022","critical","ID01",35,"Toad","Tadpole","Depth"
"216",Sep 1999,1999,9,"slice6","L02-022","critical","ID01",35,"Toad","Tadpole","Depth"
"217",Sep 1999,1999,9,"slice1","L02-022","critical","ID01",36,"Toad","Tadpole","Depth"
"218",Sep 1999,1999,9,"slice2","L02-022","critical","ID01",36,"Toad","Tadpole","Depth"
"219",Sep 1999,1999,9,"slice3","L02-022","critical","ID01",36,"Toad","Tadpole","Depth"
"220",Sep 1999,1999,9,"slice4","L02-022","critical","ID01",36,"Toad","Tadpole","Depth"
"221",Sep 1999,1999,9,"slice5","L02-022","critical","ID01",36,"Toad","Tadpole","Depth"
"222",Sep 1999,1999,9,"slice6","L02-022","critical","ID01",36,"Toad","Tadpole","Depth"
"223",Sep 1999,1999,9,"slice1","L02-022","critical","ID01",37,"Toad","Tadpole","Depth"
"224",Sep 1999,1999,9,"slice2","L02-022","critical","ID01",37,"Toad","Tadpole","Depth"
"225",Sep 1999,1999,9,"slice3","L02-022","critical","ID01",37,"Toad","Tadpole","Depth"
"226",Sep 1999,1999,9,"slice4","L02-022","critical","ID01",37,"Toad","Tadpole","Depth"
"227",Sep 1999,1999,9,"slice5","L02-022","critical","ID01",37,"Toad","Tadpole","Depth"
"228",Sep 1999,1999,9,"slice6","L02-022","critical","ID01",37,"Toad","Tadpole","Depth"
"229",Sep 1999,1999,9,"slice1","L02-022","critical","ID01",38,"Toad","Tadpole","Depth"
"230",Sep 1999,1999,9,"slice2","L02-022","critical","ID01",38,"Toad","Tadpole","Depth"
"231",Sep 1999,1999,9,"slice3","L02-022","critical","ID01",38,"Toad","Tadpole","Depth"
"232",Sep 1999,1999,9,"slice4","L02-022","critical","ID01",38,"Toad","Tadpole","Depth"
"233",Sep 1999,1999,9,"slice5","L02-022","critical","ID01",38,"Toad","Tadpole","Depth"
"234",Sep 1999,1999,9,"slice6","L02-022","critical","ID01",38,"Toad","Tadpole","Depth"
"235",Sep 1999,1999,9,"slice1","L02-022","critical","ID01",39,"Toad","Tadpole","Depth"
"236",Sep 1999,1999,9,"slice2","L02-022","critical","ID01",39,"Toad","Tadpole","Depth"
"237",Sep 1999,1999,9,"slice3","L02-022","critical","ID01",39,"Toad","Tadpole","Depth"
"238",Sep 1999,1999,9,"slice4","L02-022","critical","ID01",39,"Toad","Tadpole","Depth"
"239",Sep 1999,1999,9,"slice5","L02-022","critical","ID01",39,"Toad","Tadpole","Depth"
"240",Sep 1999,1999,9,"slice6","L02-022","critical","ID01",39,"Toad","Tadpole","Depth"
"241",Sep 1999,1999,9,"slice1","L02-022","critical","ID01",40,"Toad","Tadpole","Depth"
"242",Sep 1999,1999,9,"slice2","L02-022","critical","ID01",40,"Toad","Tadpole","Depth"
"243",Sep 1999,1999,9,"slice3","L02-022","critical","ID01",40,"Toad","Tadpole","Depth"
"244",Sep 1999,1999,9,"slice4","L02-022","critical","ID01",40,"Toad","Tadpole","Depth"
"245",Sep 1999,1999,9,"slice5","L02-022","critical","ID01",40,"Toad","Tadpole","Depth"
"246",Sep 1999,1999,9,"slice6","L02-022","critical","ID01",40,"Toad","Tadpole","Depth"
"247",Sep 1999,1999,9,"slice1","L02-022","critical","ID01",41,"Toad","Tadpole","Depth"
"248",Sep 1999,1999,9,"slice2","L02-022","critical","ID01",41,"Toad","Tadpole","Depth"
"249",Sep 1999,1999,9,"slice3","L02-022","critical","ID01",41,"Toad","Tadpole","Depth"
"250",Sep 1999,1999,9,"slice4","L02-022","critical","ID01",41,"Toad","Tadpole","Depth"
"251",Sep 1999,1999,9,"slice5","L02-022","critical","ID01",41,"Toad","Tadpole","Depth"
"252",Sep 1999,1999,9,"slice6","L02-022","critical","ID01",41,"Toad","Tadpole","Depth"
"253",Sep 1999,1999,9,"slice1","L02-022","critical","ID01",42,"Toad","Tadpole","Depth"
"254",Sep 1999,1999,9,"slice2","L02-022","critical","ID01",42,"Toad","Tadpole","Depth"
"255",Sep 1999,1999,9,"slice3","L02-022","critical","ID01",42,"Toad","Tadpole","Depth"
"256",Sep 1999,1999,9,"slice4","L02-022","critical","ID01",42,"Toad","Tadpole","Depth"
"257",Sep 1999,1999,9,"slice5","L02-022","critical","ID01",42,"Toad","Tadpole","Depth"
"258",Sep 1999,1999,9,"slice6","L02-022","critical","ID01",42,"Toad","Tadpole","Depth"
"259",Sep 1999,1999,9,"slice1","L02-022","critical","ID01",43,"Toad","Tadpole","Depth"
"260",Sep 1999,1999,9,"slice2","L02-022","critical","ID01",43,"Toad","Tadpole","Depth"
"261",Sep 1999,1999,9,"slice3","L02-022","critical","ID01",43,"Toad","Tadpole","Depth"
"262",Sep 1999,1999,9,"slice4","L02-022","critical","ID01",43,"Toad","Tadpole","Depth"
"263",Sep 1999,1999,9,"slice5","L02-022","critical","ID01",43,"Toad","Tadpole","Depth"
"264",Sep 1999,1999,9,"slice6","L02-022","critical","ID01",43,"Toad","Tadpole","Depth"
"265",Sep 1999,1999,9,"slice1","L02-022","critical","ID01",44,"Toad","Tadpole","Depth"
"266",Sep 1999,1999,9,"slice2","L02-022","critical","ID01",44,"Toad","Tadpole","Depth"
"267",Sep 1999,1999,9,"slice3","L02-022","critical","ID01",44,"Toad","Tadpole","Depth"
"268",Sep 1999,1999,9,"slice4","L02-022","critical","ID01",44,"Toad","Tadpole","Depth"
"269",Sep 1999,1999,9,"slice5","L02-022","critical","ID01",44,"Toad","Tadpole","Depth"
"270",Sep 1999,1999,9,"slice6","L02-022","critical","ID01",44,"Toad","Tadpole","Depth"
"271",Sep 1999,1999,9,"slice1","L02-022","critical","ID01",45,"Toad","Tadpole","Depth"
"272",Sep 1999,1999,9,"slice2","L02-022","critical","ID01",45,"Toad","Tadpole","Depth"
"273",Sep 1999,1999,9,"slice3","L02-022","critical","ID01",45,"Toad","Tadpole","Depth"
"274",Sep 1999,1999,9,"slice4","L02-022","critical","ID01",45,"Toad","Tadpole","Depth"
"275",Sep 1999,1999,9,"slice5","L02-022","critical","ID01",45,"Toad","Tadpole","Depth"
"276",Sep 1999,1999,9,"slice6","L02-022","critical","ID01",45,"Toad","Tadpole","Depth"
"277",Sep 1999,1999,9,"slice1","L02-022","critical","ID01",46,"Toad","Tadpole","Depth"
"278",Sep 1999,1999,9,"slice2","L02-022","critical","ID01",46,"Toad","Tadpole","Depth"
