"","month_year","water_year","month","season","position","Node","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"25",Jan 2001,2001,1,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"26",Jan 2001,2001,1,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"27",Jan 2001,2001,1,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"28",Jan 2002,2002,1,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"29",Jan 2002,2002,1,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"30",Jan 2002,2002,1,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"31",Jan 2003,2003,1,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"32",Jan 2003,2003,1,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"33",Jan 2003,2003,1,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"34",Jan 2004,2004,1,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"35",Jan 2004,2004,1,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"36",Jan 2004,2004,1,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"37",Jan 2005,2005,1,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"38",Jan 2005,2005,1,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"39",Jan 2005,2005,1,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"40",Jan 2006,2006,1,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"41",Jan 2006,2006,1,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"42",Jan 2006,2006,1,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"43",Jan 2007,2007,1,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"44",Jan 2007,2007,1,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"45",Jan 2007,2007,1,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"46",Jan 2008,2008,1,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"47",Jan 2008,2008,1,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"48",Jan 2008,2008,1,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"49",Jan 2009,2009,1,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"50",Jan 2009,2009,1,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"51",Jan 2009,2009,1,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"52",Jan 2010,2010,1,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"53",Jan 2010,2010,1,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"54",Jan 2010,2010,1,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"55",Jan 2011,2011,1,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"56",Jan 2011,2011,1,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"57",Jan 2011,2011,1,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"58",Jan 2012,2012,1,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"59",Jan 2012,2012,1,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"60",Jan 2012,2012,1,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"61",Jan 2013,2013,1,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"62",Jan 2013,2013,1,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"63",Jan 2013,2013,1,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"64",Jan 2014,2014,1,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"65",Jan 2014,2014,1,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"66",Jan 2014,2014,1,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"67",Jan 2015,2015,1,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"68",Jan 2015,2015,1,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"69",Jan 2015,2015,1,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"70",Jan 2016,2016,1,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"71",Jan 2016,2016,1,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"72",Jan 2016,2016,1,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"73",Jan 2017,2017,1,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"74",Jan 2017,2017,1,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"75",Jan 2017,2017,1,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"76",Jan 2018,2018,1,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"77",Jan 2018,2018,1,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"78",Jan 2018,2018,1,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"79",Feb 1993,1993,2,"non_critical","slice1","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"80",Feb 1993,1993,2,"non_critical","slice2","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"81",Feb 1993,1993,2,"non_critical","slice3","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"82",Feb 1994,1994,2,"non_critical","slice1","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"83",Feb 1994,1994,2,"non_critical","slice2","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"84",Feb 1994,1994,2,"non_critical","slice3","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"85",Feb 1995,1995,2,"non_critical","slice1","J01-100","days_per_month",29,"Willow","Adult","StreamPower"
"86",Feb 1995,1995,2,"non_critical","slice2","J01-100","days_per_month",29,"Willow","Adult","StreamPower"
"87",Feb 1995,1995,2,"non_critical","slice3","J01-100","days_per_month",29,"Willow","Adult","StreamPower"
"88",Feb 1996,1996,2,"non_critical","slice1","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"89",Feb 1996,1996,2,"non_critical","slice2","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"90",Feb 1996,1996,2,"non_critical","slice3","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"91",Feb 1997,1997,2,"non_critical","slice1","J01-100","days_per_month",27,"Willow","Adult","StreamPower"
"92",Feb 1997,1997,2,"non_critical","slice2","J01-100","days_per_month",27,"Willow","Adult","StreamPower"
"93",Feb 1997,1997,2,"non_critical","slice3","J01-100","days_per_month",27,"Willow","Adult","StreamPower"
"94",Feb 1998,1998,2,"non_critical","slice1","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"95",Feb 1998,1998,2,"non_critical","slice2","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"96",Feb 1998,1998,2,"non_critical","slice3","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"97",Feb 1999,1999,2,"non_critical","slice1","J01-100","days_per_month",29,"Willow","Adult","StreamPower"
"98",Feb 1999,1999,2,"non_critical","slice2","J01-100","days_per_month",29,"Willow","Adult","StreamPower"
"99",Feb 1999,1999,2,"non_critical","slice3","J01-100","days_per_month",29,"Willow","Adult","StreamPower"
"100",Feb 2000,2000,2,"non_critical","slice1","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"101",Feb 2000,2000,2,"non_critical","slice2","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"102",Feb 2000,2000,2,"non_critical","slice3","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"103",Feb 2001,2001,2,"non_critical","slice1","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"104",Feb 2001,2001,2,"non_critical","slice2","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"105",Feb 2001,2001,2,"non_critical","slice3","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"106",Feb 2002,2002,2,"non_critical","slice1","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"107",Feb 2002,2002,2,"non_critical","slice2","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"108",Feb 2002,2002,2,"non_critical","slice3","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"109",Feb 2003,2003,2,"non_critical","slice1","J01-100","days_per_month",29,"Willow","Adult","StreamPower"
"110",Feb 2003,2003,2,"non_critical","slice2","J01-100","days_per_month",29,"Willow","Adult","StreamPower"
"111",Feb 2003,2003,2,"non_critical","slice3","J01-100","days_per_month",29,"Willow","Adult","StreamPower"
"112",Feb 2004,2004,2,"non_critical","slice1","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"113",Feb 2004,2004,2,"non_critical","slice2","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"114",Feb 2004,2004,2,"non_critical","slice3","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"115",Feb 2005,2005,2,"non_critical","slice1","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"116",Feb 2005,2005,2,"non_critical","slice2","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"117",Feb 2005,2005,2,"non_critical","slice3","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"118",Feb 2006,2006,2,"non_critical","slice1","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"119",Feb 2006,2006,2,"non_critical","slice2","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"120",Feb 2006,2006,2,"non_critical","slice3","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"121",Feb 2007,2007,2,"non_critical","slice1","J01-100","days_per_month",29,"Willow","Adult","StreamPower"
"122",Feb 2007,2007,2,"non_critical","slice2","J01-100","days_per_month",29,"Willow","Adult","StreamPower"
"123",Feb 2007,2007,2,"non_critical","slice3","J01-100","days_per_month",29,"Willow","Adult","StreamPower"
"124",Feb 2008,2008,2,"non_critical","slice1","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"125",Feb 2008,2008,2,"non_critical","slice2","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"126",Feb 2008,2008,2,"non_critical","slice3","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"127",Feb 2009,2009,2,"non_critical","slice1","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"128",Feb 2009,2009,2,"non_critical","slice2","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"129",Feb 2009,2009,2,"non_critical","slice3","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"130",Feb 2010,2010,2,"non_critical","slice1","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"131",Feb 2010,2010,2,"non_critical","slice2","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"132",Feb 2010,2010,2,"non_critical","slice3","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"133",Feb 2011,2011,2,"non_critical","slice1","J01-100","days_per_month",29,"Willow","Adult","StreamPower"
"134",Feb 2011,2011,2,"non_critical","slice2","J01-100","days_per_month",29,"Willow","Adult","StreamPower"
"135",Feb 2011,2011,2,"non_critical","slice3","J01-100","days_per_month",29,"Willow","Adult","StreamPower"
"136",Feb 2012,2012,2,"non_critical","slice1","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"137",Feb 2012,2012,2,"non_critical","slice2","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"138",Feb 2012,2012,2,"non_critical","slice3","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"139",Feb 2013,2013,2,"non_critical","slice1","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"140",Feb 2013,2013,2,"non_critical","slice2","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"141",Feb 2013,2013,2,"non_critical","slice3","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"142",Feb 2014,2014,2,"non_critical","slice1","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"143",Feb 2014,2014,2,"non_critical","slice2","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"144",Feb 2014,2014,2,"non_critical","slice3","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"145",Feb 2015,2015,2,"non_critical","slice1","J01-100","days_per_month",29,"Willow","Adult","StreamPower"
"146",Feb 2015,2015,2,"non_critical","slice2","J01-100","days_per_month",29,"Willow","Adult","StreamPower"
"147",Feb 2015,2015,2,"non_critical","slice3","J01-100","days_per_month",29,"Willow","Adult","StreamPower"
"148",Feb 2016,2016,2,"non_critical","slice1","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"149",Feb 2016,2016,2,"non_critical","slice2","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"150",Feb 2016,2016,2,"non_critical","slice3","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"151",Feb 2017,2017,2,"non_critical","slice1","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"152",Feb 2017,2017,2,"non_critical","slice2","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"153",Feb 2017,2017,2,"non_critical","slice3","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"154",Feb 2018,2018,2,"non_critical","slice1","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"155",Feb 2018,2018,2,"non_critical","slice2","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"156",Feb 2018,2018,2,"non_critical","slice3","J01-100","days_per_month",28,"Willow","Adult","StreamPower"
"157",Mar 1993,1993,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"158",Mar 1993,1993,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"159",Mar 1993,1993,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"160",Mar 1994,1994,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"161",Mar 1994,1994,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"162",Mar 1994,1994,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"163",Mar 1995,1995,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"164",Mar 1995,1995,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"165",Mar 1995,1995,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"166",Mar 1996,1996,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"167",Mar 1996,1996,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"168",Mar 1996,1996,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"169",Mar 1997,1997,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"170",Mar 1997,1997,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"171",Mar 1997,1997,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"172",Mar 1998,1998,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"173",Mar 1998,1998,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"174",Mar 1998,1998,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"175",Mar 1999,1999,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"176",Mar 1999,1999,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"177",Mar 1999,1999,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"178",Mar 2000,2000,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"179",Mar 2000,2000,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"180",Mar 2000,2000,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"181",Mar 2001,2001,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"182",Mar 2001,2001,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"183",Mar 2001,2001,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"184",Mar 2002,2002,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"185",Mar 2002,2002,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"186",Mar 2002,2002,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"187",Mar 2003,2003,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"188",Mar 2003,2003,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"189",Mar 2003,2003,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"190",Mar 2004,2004,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"191",Mar 2004,2004,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"192",Mar 2004,2004,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"193",Mar 2005,2005,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"194",Mar 2005,2005,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"195",Mar 2005,2005,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"196",Mar 2006,2006,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"197",Mar 2006,2006,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"198",Mar 2006,2006,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"199",Mar 2007,2007,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"200",Mar 2007,2007,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"201",Mar 2007,2007,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"202",Mar 2008,2008,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"203",Mar 2008,2008,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"204",Mar 2008,2008,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"205",Mar 2009,2009,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"206",Mar 2009,2009,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"207",Mar 2009,2009,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"208",Mar 2010,2010,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"209",Mar 2010,2010,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"210",Mar 2010,2010,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"211",Mar 2011,2011,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"212",Mar 2011,2011,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"213",Mar 2011,2011,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"214",Mar 2012,2012,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"215",Mar 2012,2012,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"216",Mar 2012,2012,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"217",Mar 2013,2013,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"218",Mar 2013,2013,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"219",Mar 2013,2013,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"220",Mar 2014,2014,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"221",Mar 2014,2014,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"222",Mar 2014,2014,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"223",Mar 2015,2015,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"224",Mar 2015,2015,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"225",Mar 2015,2015,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"226",Mar 2016,2016,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"227",Mar 2016,2016,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"228",Mar 2016,2016,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"229",Mar 2017,2017,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"230",Mar 2017,2017,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"231",Mar 2017,2017,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"232",Mar 2018,2018,3,"non_critical","slice1","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"233",Mar 2018,2018,3,"non_critical","slice2","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"234",Mar 2018,2018,3,"non_critical","slice3","J01-100","days_per_month",31,"Willow","Adult","StreamPower"
"235",Apr 1993,1993,4,"critical","slice1","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"236",Apr 1993,1993,4,"critical","slice2","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"237",Apr 1993,1993,4,"critical","slice3","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"238",Apr 1994,1994,4,"critical","slice1","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"239",Apr 1994,1994,4,"critical","slice2","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"240",Apr 1994,1994,4,"critical","slice3","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"241",Apr 1995,1995,4,"critical","slice1","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"242",Apr 1995,1995,4,"critical","slice2","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"243",Apr 1995,1995,4,"critical","slice3","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"244",Apr 1996,1996,4,"critical","slice1","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"245",Apr 1996,1996,4,"critical","slice2","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"246",Apr 1996,1996,4,"critical","slice3","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"247",Apr 1997,1997,4,"critical","slice1","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"248",Apr 1997,1997,4,"critical","slice2","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"249",Apr 1997,1997,4,"critical","slice3","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"250",Apr 1998,1998,4,"critical","slice1","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"251",Apr 1998,1998,4,"critical","slice2","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"252",Apr 1998,1998,4,"critical","slice3","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"253",Apr 1999,1999,4,"critical","slice1","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"254",Apr 1999,1999,4,"critical","slice2","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"255",Apr 1999,1999,4,"critical","slice3","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"256",Apr 2000,2000,4,"critical","slice1","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"257",Apr 2000,2000,4,"critical","slice2","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
"258",Apr 2000,2000,4,"critical","slice3","J01-100","days_per_month",30,"Willow","Adult","StreamPower"
