"","month_year","water_year","month","season","position","Node","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"47",Feb 2003,2003,2,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"48",Feb 2003,2003,2,"non_critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"49",Feb 2004,2004,2,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"50",Feb 2004,2004,2,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"51",Feb 2005,2005,2,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"52",Feb 2005,2005,2,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"53",Feb 2006,2006,2,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"54",Feb 2006,2006,2,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"55",Feb 2007,2007,2,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"56",Feb 2007,2007,2,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"57",Feb 2008,2008,2,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"58",Feb 2008,2008,2,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"59",Feb 2009,2009,2,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"60",Feb 2009,2009,2,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"61",Feb 2010,2010,2,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"62",Feb 2010,2010,2,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"63",Feb 2011,2011,2,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"64",Feb 2011,2011,2,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"65",Feb 2012,2012,2,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"66",Feb 2012,2012,2,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"67",Feb 2013,2013,2,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"68",Feb 2013,2013,2,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"69",Feb 2014,2014,2,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"70",Feb 2014,2014,2,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"71",Feb 2015,2015,2,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"72",Feb 2015,2015,2,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"73",Mar 2000,2000,3,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"74",Mar 2000,2000,3,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"75",Mar 2000,2000,3,"non_critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"76",Mar 2001,2001,3,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"77",Mar 2001,2001,3,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"78",Mar 2001,2001,3,"non_critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"79",Mar 2002,2002,3,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"80",Mar 2002,2002,3,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"81",Mar 2002,2002,3,"non_critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"82",Mar 2003,2003,3,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"83",Mar 2003,2003,3,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"84",Mar 2003,2003,3,"non_critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"85",Mar 2004,2004,3,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"86",Mar 2004,2004,3,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"87",Mar 2005,2005,3,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"88",Mar 2005,2005,3,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"89",Mar 2006,2006,3,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"90",Mar 2006,2006,3,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"91",Mar 2007,2007,3,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"92",Mar 2007,2007,3,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"93",Mar 2008,2008,3,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"94",Mar 2008,2008,3,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"95",Mar 2009,2009,3,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"96",Mar 2009,2009,3,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"97",Mar 2010,2010,3,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"98",Mar 2010,2010,3,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"99",Mar 2011,2011,3,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"100",Mar 2011,2011,3,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"101",Mar 2012,2012,3,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"102",Mar 2012,2012,3,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"103",Mar 2013,2013,3,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"104",Mar 2013,2013,3,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"105",Mar 2014,2014,3,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"106",Mar 2014,2014,3,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"107",Mar 2015,2015,3,"non_critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"108",Mar 2015,2015,3,"non_critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"109",Apr 2000,2000,4,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"110",Apr 2000,2000,4,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"111",Apr 2000,2000,4,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"112",Apr 2001,2001,4,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"113",Apr 2001,2001,4,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"114",Apr 2001,2001,4,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"115",Apr 2002,2002,4,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"116",Apr 2002,2002,4,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"117",Apr 2002,2002,4,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"118",Apr 2003,2003,4,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"119",Apr 2003,2003,4,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"120",Apr 2003,2003,4,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"121",Apr 2004,2004,4,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"122",Apr 2004,2004,4,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"123",Apr 2005,2005,4,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"124",Apr 2005,2005,4,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"125",Apr 2006,2006,4,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"126",Apr 2006,2006,4,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"127",Apr 2007,2007,4,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"128",Apr 2007,2007,4,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"129",Apr 2008,2008,4,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"130",Apr 2008,2008,4,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"131",Apr 2009,2009,4,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"132",Apr 2009,2009,4,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"133",Apr 2010,2010,4,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"134",Apr 2010,2010,4,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"135",Apr 2011,2011,4,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"136",Apr 2011,2011,4,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"137",Apr 2012,2012,4,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"138",Apr 2012,2012,4,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"139",Apr 2013,2013,4,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"140",Apr 2013,2013,4,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"141",Apr 2014,2014,4,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"142",Apr 2014,2014,4,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"143",Apr 2015,2015,4,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"144",Apr 2015,2015,4,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"145",May 2000,2000,5,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"146",May 2000,2000,5,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"147",May 2000,2000,5,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"148",May 2001,2001,5,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"149",May 2001,2001,5,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"150",May 2001,2001,5,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"151",May 2002,2002,5,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"152",May 2002,2002,5,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"153",May 2002,2002,5,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"154",May 2003,2003,5,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"155",May 2003,2003,5,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"156",May 2003,2003,5,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"157",May 2004,2004,5,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"158",May 2004,2004,5,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"159",May 2005,2005,5,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"160",May 2005,2005,5,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"161",May 2006,2006,5,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"162",May 2006,2006,5,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"163",May 2007,2007,5,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"164",May 2007,2007,5,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"165",May 2008,2008,5,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"166",May 2008,2008,5,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"167",May 2009,2009,5,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"168",May 2009,2009,5,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"169",May 2010,2010,5,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"170",May 2010,2010,5,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"171",May 2011,2011,5,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"172",May 2011,2011,5,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"173",May 2012,2012,5,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"174",May 2012,2012,5,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"175",May 2013,2013,5,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"176",May 2013,2013,5,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"177",May 2014,2014,5,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"178",May 2014,2014,5,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"179",May 2015,2015,5,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"180",May 2015,2015,5,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"181",Jun 2000,2000,6,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"182",Jun 2000,2000,6,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"183",Jun 2000,2000,6,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"184",Jun 2001,2001,6,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"185",Jun 2001,2001,6,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"186",Jun 2001,2001,6,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"187",Jun 2002,2002,6,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"188",Jun 2002,2002,6,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"189",Jun 2002,2002,6,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"190",Jun 2003,2003,6,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"191",Jun 2003,2003,6,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"192",Jun 2003,2003,6,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"193",Jun 2004,2004,6,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"194",Jun 2004,2004,6,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"195",Jun 2005,2005,6,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"196",Jun 2005,2005,6,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"197",Jun 2006,2006,6,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"198",Jun 2006,2006,6,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"199",Jun 2007,2007,6,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"200",Jun 2007,2007,6,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"201",Jun 2008,2008,6,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"202",Jun 2008,2008,6,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"203",Jun 2009,2009,6,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"204",Jun 2009,2009,6,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"205",Jun 2010,2010,6,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"206",Jun 2010,2010,6,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"207",Jun 2011,2011,6,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"208",Jun 2011,2011,6,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"209",Jun 2012,2012,6,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"210",Jun 2012,2012,6,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"211",Jun 2013,2013,6,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"212",Jun 2013,2013,6,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"213",Jun 2014,2014,6,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"214",Jun 2014,2014,6,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"215",Jun 2015,2015,6,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"216",Jun 2015,2015,6,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"217",Jul 1999,1999,7,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"218",Jul 1999,1999,7,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"219",Jul 1999,1999,7,"critical","slice3","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"220",Jul 1999,1999,7,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"221",Jul 2000,2000,7,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"222",Jul 2000,2000,7,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"223",Jul 2000,2000,7,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"224",Jul 2001,2001,7,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"225",Jul 2001,2001,7,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"226",Jul 2001,2001,7,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"227",Jul 2002,2002,7,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"228",Jul 2002,2002,7,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"229",Jul 2002,2002,7,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"230",Jul 2003,2003,7,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"231",Jul 2003,2003,7,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"232",Jul 2003,2003,7,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"233",Jul 2004,2004,7,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"234",Jul 2004,2004,7,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"235",Jul 2005,2005,7,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"236",Jul 2005,2005,7,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"237",Jul 2006,2006,7,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"238",Jul 2006,2006,7,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"239",Jul 2007,2007,7,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"240",Jul 2007,2007,7,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"241",Jul 2008,2008,7,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"242",Jul 2008,2008,7,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"243",Jul 2009,2009,7,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"244",Jul 2009,2009,7,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"245",Jul 2010,2010,7,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"246",Jul 2010,2010,7,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"247",Jul 2011,2011,7,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"248",Jul 2011,2011,7,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"249",Jul 2012,2012,7,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"250",Jul 2012,2012,7,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"251",Jul 2013,2013,7,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"252",Jul 2013,2013,7,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"253",Jul 2014,2014,7,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"254",Jul 2014,2014,7,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"255",Aug 1999,1999,8,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"256",Aug 1999,1999,8,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"257",Aug 1999,1999,8,"critical","slice3","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"258",Aug 1999,1999,8,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"259",Aug 2000,2000,8,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"260",Aug 2000,2000,8,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"261",Aug 2000,2000,8,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"262",Aug 2001,2001,8,"critical","slice1","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"263",Aug 2001,2001,8,"critical","slice2","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
"264",Aug 2001,2001,8,"critical","slice4","L01-100","ID01",1,"Willow","Seedling","Shear Stress"
