"","month_year","water_year","month","season","position","Node","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"105",Apr 2003,2003,4,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"106",Apr 2003,2003,4,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"107",Apr 2004,2004,4,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"108",Apr 2004,2004,4,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"109",Apr 2005,2005,4,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"110",Apr 2005,2005,4,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"111",Apr 2006,2006,4,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"112",Apr 2006,2006,4,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"113",Apr 2007,2007,4,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"114",Apr 2007,2007,4,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"115",Apr 2008,2008,4,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"116",Apr 2008,2008,4,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"117",Apr 2009,2009,4,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"118",Apr 2009,2009,4,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"119",Apr 2010,2010,4,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"120",Apr 2010,2010,4,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"121",Apr 2011,2011,4,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"122",Apr 2011,2011,4,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"123",Apr 2012,2012,4,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"124",Apr 2012,2012,4,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"125",Apr 2013,2013,4,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"126",Apr 2013,2013,4,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"127",Apr 2014,2014,4,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"128",Apr 2014,2014,4,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"129",Apr 2015,2015,4,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"130",Apr 2015,2015,4,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"131",May 2000,2000,5,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"132",May 2000,2000,5,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"133",May 2001,2001,5,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"134",May 2001,2001,5,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"135",May 2002,2002,5,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"136",May 2002,2002,5,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"137",May 2003,2003,5,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"138",May 2003,2003,5,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"139",May 2004,2004,5,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"140",May 2004,2004,5,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"141",May 2005,2005,5,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"142",May 2005,2005,5,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"143",May 2006,2006,5,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"144",May 2006,2006,5,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"145",May 2007,2007,5,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"146",May 2007,2007,5,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"147",May 2008,2008,5,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"148",May 2008,2008,5,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"149",May 2009,2009,5,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"150",May 2009,2009,5,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"151",May 2010,2010,5,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"152",May 2010,2010,5,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"153",May 2011,2011,5,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"154",May 2011,2011,5,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"155",May 2012,2012,5,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"156",May 2012,2012,5,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"157",May 2013,2013,5,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"158",May 2013,2013,5,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"159",May 2014,2014,5,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"160",May 2014,2014,5,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"161",May 2015,2015,5,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"162",May 2015,2015,5,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"163",Jun 2000,2000,6,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"164",Jun 2000,2000,6,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"165",Jun 2001,2001,6,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"166",Jun 2001,2001,6,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"167",Jun 2002,2002,6,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"168",Jun 2002,2002,6,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"169",Jun 2003,2003,6,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"170",Jun 2003,2003,6,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"171",Jun 2004,2004,6,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"172",Jun 2004,2004,6,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"173",Jun 2005,2005,6,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"174",Jun 2005,2005,6,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"175",Jun 2006,2006,6,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"176",Jun 2006,2006,6,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"177",Jun 2007,2007,6,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"178",Jun 2007,2007,6,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"179",Jun 2008,2008,6,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"180",Jun 2008,2008,6,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"181",Jun 2009,2009,6,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"182",Jun 2009,2009,6,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"183",Jun 2010,2010,6,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"184",Jun 2010,2010,6,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"185",Jun 2011,2011,6,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"186",Jun 2011,2011,6,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"187",Jun 2012,2012,6,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"188",Jun 2012,2012,6,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"189",Jun 2013,2013,6,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"190",Jun 2013,2013,6,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"191",Jun 2014,2014,6,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"192",Jun 2014,2014,6,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"193",Jun 2015,2015,6,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"194",Jun 2015,2015,6,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"195",Jul 1999,1999,7,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"196",Jul 1999,1999,7,"critical","slice2","L02-030","ID01",1,"Willow","Seedling","Depth"
"197",Jul 1999,1999,7,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"198",Jul 2000,2000,7,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"199",Jul 2000,2000,7,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"200",Jul 2001,2001,7,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"201",Jul 2001,2001,7,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"202",Jul 2002,2002,7,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"203",Jul 2002,2002,7,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"204",Jul 2003,2003,7,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"205",Jul 2003,2003,7,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"206",Jul 2004,2004,7,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"207",Jul 2004,2004,7,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"208",Jul 2005,2005,7,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"209",Jul 2005,2005,7,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"210",Jul 2006,2006,7,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"211",Jul 2006,2006,7,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"212",Jul 2007,2007,7,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"213",Jul 2007,2007,7,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"214",Jul 2008,2008,7,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"215",Jul 2008,2008,7,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"216",Jul 2009,2009,7,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"217",Jul 2009,2009,7,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"218",Jul 2010,2010,7,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"219",Jul 2010,2010,7,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"220",Jul 2011,2011,7,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"221",Jul 2011,2011,7,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"222",Jul 2012,2012,7,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"223",Jul 2012,2012,7,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"224",Jul 2013,2013,7,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"225",Jul 2013,2013,7,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"226",Jul 2014,2014,7,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"227",Jul 2014,2014,7,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"228",Aug 1999,1999,8,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"229",Aug 1999,1999,8,"critical","slice2","L02-030","ID01",1,"Willow","Seedling","Depth"
"230",Aug 1999,1999,8,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"231",Aug 2000,2000,8,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"232",Aug 2000,2000,8,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"233",Aug 2001,2001,8,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"234",Aug 2001,2001,8,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"235",Aug 2002,2002,8,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"236",Aug 2002,2002,8,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"237",Aug 2003,2003,8,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"238",Aug 2003,2003,8,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"239",Aug 2004,2004,8,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"240",Aug 2004,2004,8,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"241",Aug 2005,2005,8,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"242",Aug 2005,2005,8,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"243",Aug 2006,2006,8,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"244",Aug 2006,2006,8,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"245",Aug 2007,2007,8,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"246",Aug 2007,2007,8,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"247",Aug 2008,2008,8,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"248",Aug 2008,2008,8,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"249",Aug 2009,2009,8,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"250",Aug 2009,2009,8,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"251",Aug 2010,2010,8,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"252",Aug 2010,2010,8,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"253",Aug 2011,2011,8,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"254",Aug 2011,2011,8,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"255",Aug 2012,2012,8,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"256",Aug 2012,2012,8,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"257",Aug 2013,2013,8,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"258",Aug 2013,2013,8,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"259",Aug 2014,2014,8,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"260",Aug 2014,2014,8,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"261",Sep 1999,1999,9,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"262",Sep 1999,1999,9,"critical","slice2","L02-030","ID01",1,"Willow","Seedling","Depth"
"263",Sep 1999,1999,9,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"264",Sep 2000,2000,9,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"265",Sep 2000,2000,9,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"266",Sep 2001,2001,9,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"267",Sep 2001,2001,9,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"268",Sep 2002,2002,9,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"269",Sep 2002,2002,9,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"270",Sep 2003,2003,9,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"271",Sep 2003,2003,9,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"272",Sep 2004,2004,9,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"273",Sep 2004,2004,9,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"274",Sep 2005,2005,9,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"275",Sep 2005,2005,9,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"276",Sep 2006,2006,9,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"277",Sep 2006,2006,9,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"278",Sep 2007,2007,9,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
"279",Sep 2007,2007,9,"critical","slice3","L02-030","ID01",1,"Willow","Seedling","Depth"
"280",Sep 2008,2008,9,"critical","slice1","L02-030","ID01",1,"Willow","Seedling","Depth"
