"","month_year","water_year","month","season","position","Node","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"20",Jan 2006,2006,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"21",Jan 2006,2006,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"22",Jan 2007,2007,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"23",Jan 2007,2007,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"24",Jan 2007,2007,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"25",Jan 2008,2008,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"26",Jan 2008,2008,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"27",Jan 2008,2008,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"28",Jan 2009,2009,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"29",Jan 2009,2009,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"30",Jan 2009,2009,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"31",Jan 2010,2010,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"32",Jan 2010,2010,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"33",Jan 2010,2010,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"34",Jan 2011,2011,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"35",Jan 2011,2011,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"36",Jan 2011,2011,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"37",Jan 2012,2012,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"38",Jan 2012,2012,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"39",Jan 2012,2012,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"40",Jan 2013,2013,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"41",Jan 2013,2013,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"42",Jan 2013,2013,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"43",Jan 2014,2014,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"44",Jan 2014,2014,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"45",Jan 2014,2014,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"46",Jan 2015,2015,1,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"47",Jan 2015,2015,1,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"48",Jan 2015,2015,1,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"49",Feb 2000,2000,2,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"50",Feb 2000,2000,2,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"51",Feb 2000,2000,2,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"52",Feb 2001,2001,2,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"53",Feb 2001,2001,2,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"54",Feb 2001,2001,2,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"55",Feb 2002,2002,2,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"56",Feb 2002,2002,2,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"57",Feb 2002,2002,2,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"58",Feb 2003,2003,2,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"59",Feb 2003,2003,2,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"60",Feb 2003,2003,2,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"61",Feb 2004,2004,2,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"62",Feb 2004,2004,2,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"63",Feb 2004,2004,2,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"64",Feb 2005,2005,2,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"65",Feb 2005,2005,2,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"66",Feb 2005,2005,2,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"67",Feb 2006,2006,2,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"68",Feb 2006,2006,2,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"69",Feb 2006,2006,2,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"70",Feb 2007,2007,2,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"71",Feb 2007,2007,2,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"72",Feb 2007,2007,2,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"73",Feb 2008,2008,2,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"74",Feb 2008,2008,2,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"75",Feb 2008,2008,2,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"76",Feb 2009,2009,2,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"77",Feb 2009,2009,2,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"78",Feb 2009,2009,2,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"79",Feb 2010,2010,2,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"80",Feb 2010,2010,2,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"81",Feb 2010,2010,2,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"82",Feb 2011,2011,2,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"83",Feb 2011,2011,2,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"84",Feb 2011,2011,2,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"85",Feb 2012,2012,2,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"86",Feb 2012,2012,2,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"87",Feb 2012,2012,2,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"88",Feb 2013,2013,2,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"89",Feb 2013,2013,2,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"90",Feb 2013,2013,2,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"91",Feb 2014,2014,2,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"92",Feb 2014,2014,2,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"93",Feb 2014,2014,2,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"94",Feb 2015,2015,2,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"95",Feb 2015,2015,2,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"96",Feb 2015,2015,2,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"97",Mar 2000,2000,3,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"98",Mar 2000,2000,3,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"99",Mar 2000,2000,3,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"100",Mar 2001,2001,3,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"101",Mar 2001,2001,3,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"102",Mar 2001,2001,3,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"103",Mar 2002,2002,3,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"104",Mar 2002,2002,3,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"105",Mar 2002,2002,3,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"106",Mar 2003,2003,3,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"107",Mar 2003,2003,3,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"108",Mar 2003,2003,3,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"109",Mar 2004,2004,3,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"110",Mar 2004,2004,3,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"111",Mar 2004,2004,3,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"112",Mar 2005,2005,3,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"113",Mar 2005,2005,3,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"114",Mar 2005,2005,3,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"115",Mar 2006,2006,3,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"116",Mar 2006,2006,3,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"117",Mar 2006,2006,3,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"118",Mar 2007,2007,3,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"119",Mar 2007,2007,3,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"120",Mar 2007,2007,3,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"121",Mar 2008,2008,3,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"122",Mar 2008,2008,3,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"123",Mar 2008,2008,3,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"124",Mar 2009,2009,3,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"125",Mar 2009,2009,3,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"126",Mar 2009,2009,3,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"127",Mar 2010,2010,3,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"128",Mar 2010,2010,3,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"129",Mar 2010,2010,3,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"130",Mar 2011,2011,3,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"131",Mar 2011,2011,3,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"132",Mar 2011,2011,3,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"133",Mar 2012,2012,3,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"134",Mar 2012,2012,3,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"135",Mar 2012,2012,3,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"136",Mar 2013,2013,3,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"137",Mar 2013,2013,3,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"138",Mar 2013,2013,3,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"139",Mar 2014,2014,3,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"140",Mar 2014,2014,3,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"141",Mar 2014,2014,3,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"142",Mar 2015,2015,3,"non_critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"143",Mar 2015,2015,3,"non_critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"144",Mar 2015,2015,3,"non_critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"145",Apr 2000,2000,4,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"146",Apr 2000,2000,4,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"147",Apr 2000,2000,4,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"148",Apr 2001,2001,4,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"149",Apr 2001,2001,4,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"150",Apr 2001,2001,4,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"151",Apr 2002,2002,4,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"152",Apr 2002,2002,4,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"153",Apr 2002,2002,4,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"154",Apr 2003,2003,4,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"155",Apr 2003,2003,4,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"156",Apr 2003,2003,4,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"157",Apr 2004,2004,4,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"158",Apr 2004,2004,4,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"159",Apr 2004,2004,4,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"160",Apr 2005,2005,4,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"161",Apr 2005,2005,4,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"162",Apr 2005,2005,4,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"163",Apr 2006,2006,4,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"164",Apr 2006,2006,4,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"165",Apr 2006,2006,4,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"166",Apr 2007,2007,4,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"167",Apr 2007,2007,4,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"168",Apr 2007,2007,4,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"169",Apr 2008,2008,4,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"170",Apr 2008,2008,4,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"171",Apr 2008,2008,4,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"172",Apr 2009,2009,4,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"173",Apr 2009,2009,4,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"174",Apr 2009,2009,4,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"175",Apr 2010,2010,4,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"176",Apr 2010,2010,4,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"177",Apr 2010,2010,4,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"178",Apr 2011,2011,4,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"179",Apr 2011,2011,4,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"180",Apr 2011,2011,4,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"181",Apr 2012,2012,4,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"182",Apr 2012,2012,4,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"183",Apr 2012,2012,4,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"184",Apr 2013,2013,4,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"185",Apr 2013,2013,4,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"186",Apr 2013,2013,4,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"187",Apr 2014,2014,4,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"188",Apr 2014,2014,4,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"189",Apr 2014,2014,4,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"190",Apr 2015,2015,4,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"191",Apr 2015,2015,4,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"192",Apr 2015,2015,4,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"193",May 2000,2000,5,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"194",May 2000,2000,5,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"195",May 2000,2000,5,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"196",May 2001,2001,5,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"197",May 2001,2001,5,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"198",May 2001,2001,5,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"199",May 2002,2002,5,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"200",May 2002,2002,5,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"201",May 2002,2002,5,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"202",May 2003,2003,5,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"203",May 2003,2003,5,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"204",May 2003,2003,5,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"205",May 2004,2004,5,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"206",May 2004,2004,5,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"207",May 2004,2004,5,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"208",May 2005,2005,5,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"209",May 2005,2005,5,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"210",May 2005,2005,5,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"211",May 2006,2006,5,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"212",May 2006,2006,5,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"213",May 2006,2006,5,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"214",May 2007,2007,5,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"215",May 2007,2007,5,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"216",May 2007,2007,5,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"217",May 2008,2008,5,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"218",May 2008,2008,5,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"219",May 2008,2008,5,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"220",May 2009,2009,5,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"221",May 2009,2009,5,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"222",May 2009,2009,5,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"223",May 2010,2010,5,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"224",May 2010,2010,5,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"225",May 2010,2010,5,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"226",May 2011,2011,5,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"227",May 2011,2011,5,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"228",May 2011,2011,5,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"229",May 2012,2012,5,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"230",May 2012,2012,5,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"231",May 2012,2012,5,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"232",May 2013,2013,5,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"233",May 2013,2013,5,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"234",May 2013,2013,5,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"235",May 2014,2014,5,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"236",May 2014,2014,5,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"237",May 2014,2014,5,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"238",May 2015,2015,5,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"239",May 2015,2015,5,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"240",May 2015,2015,5,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"241",Jun 2000,2000,6,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"242",Jun 2000,2000,6,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"243",Jun 2000,2000,6,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"244",Jun 2001,2001,6,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"245",Jun 2001,2001,6,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"246",Jun 2001,2001,6,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"247",Jun 2002,2002,6,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"248",Jun 2002,2002,6,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"249",Jun 2002,2002,6,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"250",Jun 2003,2003,6,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"251",Jun 2003,2003,6,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"252",Jun 2003,2003,6,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"253",Jun 2004,2004,6,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"254",Jun 2004,2004,6,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"255",Jun 2004,2004,6,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"256",Jun 2005,2005,6,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"257",Jun 2005,2005,6,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"258",Jun 2005,2005,6,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"259",Jun 2006,2006,6,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"260",Jun 2006,2006,6,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"261",Jun 2006,2006,6,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"262",Jun 2007,2007,6,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"263",Jun 2007,2007,6,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"264",Jun 2007,2007,6,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"265",Jun 2008,2008,6,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"266",Jun 2008,2008,6,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"267",Jun 2008,2008,6,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"268",Jun 2009,2009,6,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"269",Jun 2009,2009,6,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"270",Jun 2009,2009,6,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"271",Jun 2010,2010,6,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"272",Jun 2010,2010,6,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"273",Jun 2010,2010,6,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"274",Jun 2011,2011,6,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"275",Jun 2011,2011,6,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"276",Jun 2011,2011,6,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
"277",Jun 2012,2012,6,"critical","slice1","L02-023","ID01",1,"Willow","Seedling","Depth"
"278",Jun 2012,2012,6,"critical","slice2","L02-023","ID01",1,"Willow","Seedling","Depth"
"279",Jun 2012,2012,6,"critical","slice3","L02-023","ID01",1,"Willow","Seedling","Depth"
