"","month_year","water_year","month","TimePeriod","position","Node","DaysPerMonth","Species","Life_Stage","Hydraulic","Suitability_Class"
"33","Apr 2003",2003,4,"critical","slice3","J01-010",29,"Willow","Seedling","Depth","High"
"34","Apr 2004",2004,4,"critical","slice1","J01-010",29,"Willow","Seedling","Depth","High"
"35","Apr 2004",2004,4,"critical","slice2","J01-010",28,"Willow","Seedling","Depth","High"
"36","Apr 2004",2004,4,"critical","slice3","J01-010",28,"Willow","Seedling","Depth","High"
"37","Apr 2005",2005,4,"critical","slice1","J01-010",28,"Willow","Seedling","Depth","High"
"38","Apr 2005",2005,4,"critical","slice2","J01-010",28,"Willow","Seedling","Depth","High"
"39","Apr 2005",2005,4,"critical","slice3","J01-010",28,"Willow","Seedling","Depth","High"
"40","Apr 2006",2006,4,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"41","Apr 2006",2006,4,"critical","slice2","J01-010",29,"Willow","Seedling","Depth","High"
"42","Apr 2006",2006,4,"critical","slice3","J01-010",29,"Willow","Seedling","Depth","High"
"43","Apr 2007",2007,4,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"44","Apr 2007",2007,4,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"45","Apr 2007",2007,4,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"46","Apr 2008",2008,4,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"47","Apr 2008",2008,4,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"48","Apr 2008",2008,4,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"49","Apr 2009",2009,4,"critical","slice1","J01-010",29,"Willow","Seedling","Depth","High"
"50","Apr 2009",2009,4,"critical","slice2","J01-010",29,"Willow","Seedling","Depth","High"
"51","Apr 2009",2009,4,"critical","slice3","J01-010",29,"Willow","Seedling","Depth","High"
"52","Apr 2010",2010,4,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"53","Apr 2010",2010,4,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"54","Apr 2010",2010,4,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"55","Apr 2011",2011,4,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"56","Apr 2011",2011,4,"critical","slice2","J01-010",28,"Willow","Seedling","Depth","High"
"57","Apr 2011",2011,4,"critical","slice3","J01-010",29,"Willow","Seedling","Depth","High"
"58","Apr 2012",2012,4,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"59","Apr 2012",2012,4,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"60","Apr 2012",2012,4,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"61","Apr 2013",2013,4,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"62","Apr 2013",2013,4,"critical","slice2","J01-010",29,"Willow","Seedling","Depth","High"
"63","Apr 2013",2013,4,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"64","Apr 2014",2014,4,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"65","Apr 2014",2014,4,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"66","Apr 2014",2014,4,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"67","Apr 2015",2015,4,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"68","Apr 2015",2015,4,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"69","Apr 2015",2015,4,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"70","Apr 2016",2016,4,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"71","Apr 2016",2016,4,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"72","Apr 2016",2016,4,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"73","Apr 2017",2017,4,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"74","Apr 2017",2017,4,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"75","Apr 2017",2017,4,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"76","Apr 2018",2018,4,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"77","Apr 2018",2018,4,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"78","Apr 2018",2018,4,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"79","May 1993",1993,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"80","May 1993",1993,5,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"81","May 1993",1993,5,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"82","May 1994",1994,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"83","May 1994",1994,5,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"84","May 1994",1994,5,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"85","May 1995",1995,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"86","May 1995",1995,5,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"87","May 1995",1995,5,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"88","May 1996",1996,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"89","May 1996",1996,5,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"90","May 1996",1996,5,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"91","May 1997",1997,5,"critical","slice1","J01-010",29,"Willow","Seedling","Depth","High"
"92","May 1997",1997,5,"critical","slice2","J01-010",29,"Willow","Seedling","Depth","High"
"93","May 1997",1997,5,"critical","slice3","J01-010",29,"Willow","Seedling","Depth","High"
"94","May 1998",1998,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"95","May 1998",1998,5,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"96","May 1998",1998,5,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"97","May 1999",1999,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"98","May 1999",1999,5,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"99","May 1999",1999,5,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"100","May 2000",2000,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"101","May 2000",2000,5,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"102","May 2000",2000,5,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"103","May 2001",2001,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"104","May 2001",2001,5,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"105","May 2001",2001,5,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"106","May 2002",2002,5,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"107","May 2002",2002,5,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"108","May 2002",2002,5,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"109","May 2003",2003,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"110","May 2003",2003,5,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"111","May 2003",2003,5,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"112","May 2004",2004,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"113","May 2004",2004,5,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"114","May 2004",2004,5,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"115","May 2005",2005,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"116","May 2005",2005,5,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"117","May 2005",2005,5,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"118","May 2006",2006,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"119","May 2006",2006,5,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"120","May 2006",2006,5,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"121","May 2007",2007,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"122","May 2007",2007,5,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"123","May 2007",2007,5,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"124","May 2008",2008,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"125","May 2008",2008,5,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"126","May 2008",2008,5,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"127","May 2009",2009,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"128","May 2009",2009,5,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"129","May 2009",2009,5,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"130","May 2010",2010,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"131","May 2010",2010,5,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"132","May 2010",2010,5,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"133","May 2011",2011,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"134","May 2011",2011,5,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"135","May 2011",2011,5,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"136","May 2012",2012,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"137","May 2012",2012,5,"critical","slice2","J01-010",29,"Willow","Seedling","Depth","High"
"138","May 2012",2012,5,"critical","slice3","J01-010",29,"Willow","Seedling","Depth","High"
"139","May 2013",2013,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"140","May 2013",2013,5,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"141","May 2013",2013,5,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"142","May 2014",2014,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"143","May 2014",2014,5,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"144","May 2014",2014,5,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"145","May 2015",2015,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"146","May 2015",2015,5,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"147","May 2015",2015,5,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"148","May 2016",2016,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"149","May 2016",2016,5,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"150","May 2016",2016,5,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"151","May 2017",2017,5,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"152","May 2017",2017,5,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"153","May 2017",2017,5,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"154","May 2018",2018,5,"critical","slice1","J01-010",20,"Willow","Seedling","Depth","Partial"
"155","May 2018",2018,5,"critical","slice2","J01-010",20,"Willow","Seedling","Depth","Partial"
"156","May 2018",2018,5,"critical","slice3","J01-010",20,"Willow","Seedling","Depth","Partial"
"157","Jun 1993",1993,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"158","Jun 1993",1993,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"159","Jun 1993",1993,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"160","Jun 1994",1994,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"161","Jun 1994",1994,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"162","Jun 1994",1994,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"163","Jun 1995",1995,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"164","Jun 1995",1995,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"165","Jun 1995",1995,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"166","Jun 1996",1996,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"167","Jun 1996",1996,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"168","Jun 1996",1996,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"169","Jun 1997",1997,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"170","Jun 1997",1997,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"171","Jun 1997",1997,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"172","Jun 1998",1998,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"173","Jun 1998",1998,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"174","Jun 1998",1998,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"175","Jun 1999",1999,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"176","Jun 1999",1999,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"177","Jun 1999",1999,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"178","Jun 2000",2000,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"179","Jun 2000",2000,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"180","Jun 2000",2000,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"181","Jun 2001",2001,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"182","Jun 2001",2001,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"183","Jun 2001",2001,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"184","Jun 2002",2002,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"185","Jun 2002",2002,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"186","Jun 2002",2002,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"187","Jun 2003",2003,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"188","Jun 2003",2003,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"189","Jun 2003",2003,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"190","Jun 2004",2004,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"191","Jun 2004",2004,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"192","Jun 2004",2004,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"193","Jun 2005",2005,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"194","Jun 2005",2005,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"195","Jun 2005",2005,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"196","Jun 2006",2006,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"197","Jun 2006",2006,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"198","Jun 2006",2006,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"199","Jun 2007",2007,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"200","Jun 2007",2007,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"201","Jun 2007",2007,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"202","Jun 2008",2008,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"203","Jun 2008",2008,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"204","Jun 2008",2008,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"205","Jun 2009",2009,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"206","Jun 2009",2009,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"207","Jun 2009",2009,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"208","Jun 2010",2010,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"209","Jun 2010",2010,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"210","Jun 2010",2010,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"211","Jun 2011",2011,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"212","Jun 2011",2011,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"213","Jun 2011",2011,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"214","Jun 2012",2012,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"215","Jun 2012",2012,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"216","Jun 2012",2012,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"217","Jun 2013",2013,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"218","Jun 2013",2013,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"219","Jun 2013",2013,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"220","Jun 2014",2014,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"221","Jun 2014",2014,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"222","Jun 2014",2014,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"223","Jun 2015",2015,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"224","Jun 2015",2015,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"225","Jun 2015",2015,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"226","Jun 2016",2016,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"227","Jun 2016",2016,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"228","Jun 2016",2016,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"229","Jun 2017",2017,6,"critical","slice1","J01-010",30,"Willow","Seedling","Depth","High"
"230","Jun 2017",2017,6,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"231","Jun 2017",2017,6,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"232","Jul 1993",1993,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"233","Jul 1993",1993,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"234","Jul 1993",1993,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"235","Jul 1994",1994,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"236","Jul 1994",1994,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"237","Jul 1994",1994,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"238","Jul 1995",1995,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"239","Jul 1995",1995,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"240","Jul 1995",1995,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"241","Jul 1996",1996,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"242","Jul 1996",1996,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"243","Jul 1996",1996,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"244","Jul 1997",1997,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"245","Jul 1997",1997,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"246","Jul 1997",1997,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"247","Jul 1998",1998,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"248","Jul 1998",1998,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"249","Jul 1998",1998,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"250","Jul 1999",1999,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"251","Jul 1999",1999,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"252","Jul 1999",1999,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"253","Jul 2000",2000,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"254","Jul 2000",2000,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"255","Jul 2000",2000,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"256","Jul 2001",2001,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"257","Jul 2001",2001,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"258","Jul 2001",2001,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"259","Jul 2002",2002,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"260","Jul 2002",2002,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"261","Jul 2002",2002,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"262","Jul 2003",2003,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"263","Jul 2003",2003,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"264","Jul 2003",2003,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"265","Jul 2004",2004,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"266","Jul 2004",2004,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"267","Jul 2004",2004,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"268","Jul 2005",2005,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"269","Jul 2005",2005,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"270","Jul 2005",2005,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"271","Jul 2006",2006,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"272","Jul 2006",2006,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"273","Jul 2006",2006,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"274","Jul 2007",2007,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"275","Jul 2007",2007,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"276","Jul 2007",2007,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"277","Jul 2008",2008,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"278","Jul 2008",2008,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"279","Jul 2008",2008,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"280","Jul 2009",2009,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"281","Jul 2009",2009,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"282","Jul 2009",2009,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"283","Jul 2010",2010,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"284","Jul 2010",2010,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"285","Jul 2010",2010,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"286","Jul 2011",2011,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"287","Jul 2011",2011,7,"critical","slice2","J01-010",30,"Willow","Seedling","Depth","High"
"288","Jul 2011",2011,7,"critical","slice3","J01-010",30,"Willow","Seedling","Depth","High"
"289","Jul 2012",2012,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"290","Jul 2012",2012,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"291","Jul 2012",2012,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"292","Jul 2013",2013,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"293","Jul 2013",2013,7,"critical","slice2","J01-010",31,"Willow","Seedling","Depth","High"
"294","Jul 2013",2013,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"295","Jul 2014",2014,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
"296","Jul 2014",2014,7,"critical","slice2","J01-010",28,"Willow","Seedling","Depth","High"
"297","Jul 2014",2014,7,"critical","slice3","J01-010",31,"Willow","Seedling","Depth","High"
"298","Jul 2015",2015,7,"critical","slice1","J01-010",31,"Willow","Seedling","Depth","High"
