"","month_year","water_year","month","season","position","Node","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"63",Feb 2010,2010,2,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"64",Feb 2011,2011,2,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"65",Feb 2011,2011,2,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"66",Feb 2012,2012,2,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"67",Feb 2012,2012,2,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"68",Feb 2013,2013,2,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"69",Feb 2013,2013,2,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"70",Feb 2014,2014,2,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"71",Feb 2014,2014,2,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"72",Feb 2015,2015,2,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"73",Feb 2015,2015,2,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"74",Mar 2000,2000,3,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"75",Mar 2000,2000,3,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"76",Mar 2000,2000,3,"Winter","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"77",Mar 2001,2001,3,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"78",Mar 2001,2001,3,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"79",Mar 2001,2001,3,"Winter","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"80",Mar 2002,2002,3,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"81",Mar 2002,2002,3,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"82",Mar 2002,2002,3,"Winter","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"83",Mar 2003,2003,3,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"84",Mar 2003,2003,3,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"85",Mar 2003,2003,3,"Winter","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"86",Mar 2004,2004,3,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"87",Mar 2004,2004,3,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"88",Mar 2005,2005,3,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"89",Mar 2005,2005,3,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"90",Mar 2006,2006,3,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"91",Mar 2006,2006,3,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"92",Mar 2007,2007,3,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"93",Mar 2007,2007,3,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"94",Mar 2008,2008,3,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"95",Mar 2008,2008,3,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"96",Mar 2009,2009,3,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"97",Mar 2009,2009,3,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"98",Mar 2010,2010,3,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"99",Mar 2010,2010,3,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"100",Mar 2011,2011,3,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"101",Mar 2011,2011,3,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"102",Mar 2012,2012,3,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"103",Mar 2012,2012,3,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"104",Mar 2013,2013,3,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"105",Mar 2013,2013,3,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"106",Mar 2014,2014,3,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"107",Mar 2014,2014,3,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"108",Mar 2015,2015,3,"Winter","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"109",Mar 2015,2015,3,"Winter","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"110",Apr 2000,2000,4,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"111",Apr 2000,2000,4,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"112",Apr 2000,2000,4,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"113",Apr 2001,2001,4,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"114",Apr 2001,2001,4,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"115",Apr 2001,2001,4,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"116",Apr 2002,2002,4,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"117",Apr 2002,2002,4,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"118",Apr 2002,2002,4,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"119",Apr 2003,2003,4,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"120",Apr 2003,2003,4,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"121",Apr 2003,2003,4,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"122",Apr 2004,2004,4,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"123",Apr 2004,2004,4,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"124",Apr 2005,2005,4,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"125",Apr 2005,2005,4,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"126",Apr 2006,2006,4,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"127",Apr 2006,2006,4,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"128",Apr 2007,2007,4,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"129",Apr 2007,2007,4,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"130",Apr 2008,2008,4,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"131",Apr 2008,2008,4,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"132",Apr 2009,2009,4,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"133",Apr 2009,2009,4,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"134",Apr 2010,2010,4,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"135",Apr 2010,2010,4,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"136",Apr 2011,2011,4,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"137",Apr 2011,2011,4,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"138",Apr 2012,2012,4,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"139",Apr 2012,2012,4,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"140",Apr 2013,2013,4,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"141",Apr 2013,2013,4,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"142",Apr 2014,2014,4,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"143",Apr 2014,2014,4,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"144",Apr 2015,2015,4,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"145",Apr 2015,2015,4,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"146",May 2000,2000,5,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"147",May 2000,2000,5,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"148",May 2000,2000,5,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"149",May 2001,2001,5,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"150",May 2001,2001,5,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"151",May 2001,2001,5,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"152",May 2002,2002,5,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"153",May 2002,2002,5,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"154",May 2002,2002,5,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"155",May 2003,2003,5,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"156",May 2003,2003,5,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"157",May 2003,2003,5,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"158",May 2004,2004,5,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"159",May 2004,2004,5,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"160",May 2005,2005,5,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"161",May 2005,2005,5,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"162",May 2006,2006,5,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"163",May 2006,2006,5,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"164",May 2007,2007,5,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"165",May 2007,2007,5,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"166",May 2008,2008,5,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"167",May 2008,2008,5,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"168",May 2009,2009,5,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"169",May 2009,2009,5,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"170",May 2010,2010,5,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"171",May 2010,2010,5,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"172",May 2011,2011,5,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"173",May 2011,2011,5,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"174",May 2012,2012,5,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"175",May 2012,2012,5,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"176",May 2013,2013,5,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"177",May 2013,2013,5,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"178",May 2014,2014,5,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"179",May 2014,2014,5,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"180",May 2015,2015,5,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"181",May 2015,2015,5,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"182",Jun 2000,2000,6,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"183",Jun 2000,2000,6,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"184",Jun 2000,2000,6,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"185",Jun 2001,2001,6,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"186",Jun 2001,2001,6,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"187",Jun 2001,2001,6,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"188",Jun 2002,2002,6,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"189",Jun 2002,2002,6,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"190",Jun 2002,2002,6,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"191",Jun 2003,2003,6,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"192",Jun 2003,2003,6,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"193",Jun 2003,2003,6,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"194",Jun 2004,2004,6,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"195",Jun 2004,2004,6,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"196",Jun 2005,2005,6,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"197",Jun 2005,2005,6,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"198",Jun 2006,2006,6,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"199",Jun 2006,2006,6,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"200",Jun 2007,2007,6,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"201",Jun 2007,2007,6,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"202",Jun 2008,2008,6,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"203",Jun 2008,2008,6,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"204",Jun 2009,2009,6,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"205",Jun 2009,2009,6,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"206",Jun 2010,2010,6,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"207",Jun 2010,2010,6,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"208",Jun 2011,2011,6,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"209",Jun 2011,2011,6,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"210",Jun 2012,2012,6,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"211",Jun 2012,2012,6,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"212",Jun 2013,2013,6,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"213",Jun 2013,2013,6,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"214",Jun 2014,2014,6,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"215",Jun 2014,2014,6,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"216",Jun 2015,2015,6,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"217",Jun 2015,2015,6,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"218",Jul 1999,1999,7,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"219",Jul 1999,1999,7,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"220",Jul 1999,1999,7,"Summer","slice3","L01-100","ID01",1,"Chub","Adult","Velocity"
"221",Jul 1999,1999,7,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"222",Jul 2000,2000,7,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"223",Jul 2000,2000,7,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"224",Jul 2000,2000,7,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"225",Jul 2001,2001,7,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"226",Jul 2001,2001,7,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"227",Jul 2001,2001,7,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"228",Jul 2002,2002,7,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"229",Jul 2002,2002,7,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"230",Jul 2002,2002,7,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"231",Jul 2003,2003,7,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"232",Jul 2003,2003,7,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"233",Jul 2003,2003,7,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"234",Jul 2004,2004,7,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"235",Jul 2004,2004,7,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"236",Jul 2005,2005,7,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"237",Jul 2005,2005,7,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"238",Jul 2006,2006,7,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"239",Jul 2006,2006,7,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"240",Jul 2007,2007,7,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"241",Jul 2007,2007,7,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"242",Jul 2008,2008,7,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"243",Jul 2008,2008,7,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"244",Jul 2009,2009,7,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"245",Jul 2009,2009,7,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"246",Jul 2010,2010,7,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"247",Jul 2010,2010,7,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"248",Jul 2011,2011,7,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"249",Jul 2011,2011,7,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"250",Jul 2012,2012,7,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"251",Jul 2012,2012,7,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"252",Jul 2013,2013,7,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"253",Jul 2013,2013,7,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"254",Jul 2014,2014,7,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"255",Jul 2014,2014,7,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"256",Aug 1999,1999,8,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"257",Aug 1999,1999,8,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"258",Aug 1999,1999,8,"Summer","slice3","L01-100","ID01",1,"Chub","Adult","Velocity"
"259",Aug 1999,1999,8,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"260",Aug 2000,2000,8,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"261",Aug 2000,2000,8,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"262",Aug 2000,2000,8,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"263",Aug 2001,2001,8,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"264",Aug 2001,2001,8,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"265",Aug 2001,2001,8,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"266",Aug 2002,2002,8,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"267",Aug 2002,2002,8,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"268",Aug 2002,2002,8,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"269",Aug 2003,2003,8,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"270",Aug 2003,2003,8,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"271",Aug 2003,2003,8,"Summer","slice4","L01-100","ID01",1,"Chub","Adult","Velocity"
"272",Aug 2004,2004,8,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"273",Aug 2004,2004,8,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"274",Aug 2005,2005,8,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"275",Aug 2005,2005,8,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"276",Aug 2006,2006,8,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"277",Aug 2006,2006,8,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
"278",Aug 2007,2007,8,"Summer","slice1","L01-100","ID01",1,"Chub","Adult","Velocity"
"279",Aug 2007,2007,8,"Summer","slice2","L01-100","ID01",1,"Chub","Adult","Velocity"
