"","month_year","water_year","month","position","Node","season","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"55",Aug 1999,1999,8,"slice1","L02-051","critical","ID01",19,"Toad","Breeding/Eggs","Depth"
"56",Aug 1999,1999,8,"slice2","L02-051","critical","ID01",19,"Toad","Breeding/Eggs","Depth"
"57",Aug 1999,1999,8,"slice3","L02-051","critical","ID01",19,"Toad","Breeding/Eggs","Depth"
"58",Aug 1999,1999,8,"slice1","L02-051","critical","ID01",20,"Toad","Breeding/Eggs","Depth"
"59",Aug 1999,1999,8,"slice2","L02-051","critical","ID01",20,"Toad","Breeding/Eggs","Depth"
"60",Aug 1999,1999,8,"slice3","L02-051","critical","ID01",20,"Toad","Breeding/Eggs","Depth"
"61",Aug 1999,1999,8,"slice1","L02-051","critical","ID01",21,"Toad","Breeding/Eggs","Depth"
"62",Aug 1999,1999,8,"slice2","L02-051","critical","ID01",21,"Toad","Breeding/Eggs","Depth"
"63",Aug 1999,1999,8,"slice3","L02-051","critical","ID01",21,"Toad","Breeding/Eggs","Depth"
"64",Aug 1999,1999,8,"slice1","L02-051","critical","ID01",22,"Toad","Breeding/Eggs","Depth"
"65",Aug 1999,1999,8,"slice2","L02-051","critical","ID01",22,"Toad","Breeding/Eggs","Depth"
"66",Aug 1999,1999,8,"slice3","L02-051","critical","ID01",22,"Toad","Breeding/Eggs","Depth"
"67",Aug 1999,1999,8,"slice1","L02-051","critical","ID01",23,"Toad","Breeding/Eggs","Depth"
"68",Aug 1999,1999,8,"slice2","L02-051","critical","ID01",23,"Toad","Breeding/Eggs","Depth"
"69",Aug 1999,1999,8,"slice3","L02-051","critical","ID01",23,"Toad","Breeding/Eggs","Depth"
"70",Aug 1999,1999,8,"slice1","L02-051","critical","ID01",24,"Toad","Breeding/Eggs","Depth"
"71",Aug 1999,1999,8,"slice2","L02-051","critical","ID01",24,"Toad","Breeding/Eggs","Depth"
"72",Aug 1999,1999,8,"slice3","L02-051","critical","ID01",24,"Toad","Breeding/Eggs","Depth"
"73",Aug 1999,1999,8,"slice1","L02-051","critical","ID01",25,"Toad","Breeding/Eggs","Depth"
"74",Aug 1999,1999,8,"slice2","L02-051","critical","ID01",25,"Toad","Breeding/Eggs","Depth"
"75",Aug 1999,1999,8,"slice3","L02-051","critical","ID01",25,"Toad","Breeding/Eggs","Depth"
"76",Aug 1999,1999,8,"slice1","L02-051","critical","ID01",26,"Toad","Breeding/Eggs","Depth"
"77",Aug 1999,1999,8,"slice2","L02-051","critical","ID01",26,"Toad","Breeding/Eggs","Depth"
"78",Aug 1999,1999,8,"slice3","L02-051","critical","ID01",26,"Toad","Breeding/Eggs","Depth"
"79",Aug 1999,1999,8,"slice1","L02-051","critical","ID01",27,"Toad","Breeding/Eggs","Depth"
"80",Aug 1999,1999,8,"slice2","L02-051","critical","ID01",27,"Toad","Breeding/Eggs","Depth"
"81",Aug 1999,1999,8,"slice3","L02-051","critical","ID01",27,"Toad","Breeding/Eggs","Depth"
"82",Sep 1999,1999,9,"slice1","L02-051","critical","ID01",27,"Toad","Breeding/Eggs","Depth"
"83",Sep 1999,1999,9,"slice2","L02-051","critical","ID01",27,"Toad","Breeding/Eggs","Depth"
"84",Sep 1999,1999,9,"slice3","L02-051","critical","ID01",27,"Toad","Breeding/Eggs","Depth"
"85",Sep 1999,1999,9,"slice1","L02-051","critical","ID01",28,"Toad","Breeding/Eggs","Depth"
"86",Sep 1999,1999,9,"slice2","L02-051","critical","ID01",28,"Toad","Breeding/Eggs","Depth"
"87",Sep 1999,1999,9,"slice3","L02-051","critical","ID01",28,"Toad","Breeding/Eggs","Depth"
"88",Sep 1999,1999,9,"slice1","L02-051","critical","ID01",29,"Toad","Breeding/Eggs","Depth"
"89",Sep 1999,1999,9,"slice2","L02-051","critical","ID01",29,"Toad","Breeding/Eggs","Depth"
"90",Sep 1999,1999,9,"slice3","L02-051","critical","ID01",29,"Toad","Breeding/Eggs","Depth"
"91",Sep 1999,1999,9,"slice1","L02-051","critical","ID01",30,"Toad","Breeding/Eggs","Depth"
"92",Sep 1999,1999,9,"slice2","L02-051","critical","ID01",30,"Toad","Breeding/Eggs","Depth"
"93",Sep 1999,1999,9,"slice3","L02-051","critical","ID01",30,"Toad","Breeding/Eggs","Depth"
"94",Sep 1999,1999,9,"slice1","L02-051","critical","ID01",31,"Toad","Breeding/Eggs","Depth"
"95",Sep 1999,1999,9,"slice2","L02-051","critical","ID01",31,"Toad","Breeding/Eggs","Depth"
"96",Sep 1999,1999,9,"slice3","L02-051","critical","ID01",31,"Toad","Breeding/Eggs","Depth"
"97",Sep 1999,1999,9,"slice1","L02-051","critical","ID01",32,"Toad","Breeding/Eggs","Depth"
"98",Sep 1999,1999,9,"slice2","L02-051","critical","ID01",32,"Toad","Breeding/Eggs","Depth"
"99",Sep 1999,1999,9,"slice3","L02-051","critical","ID01",32,"Toad","Breeding/Eggs","Depth"
"100",Sep 1999,1999,9,"slice1","L02-051","critical","ID01",33,"Toad","Breeding/Eggs","Depth"
"101",Sep 1999,1999,9,"slice2","L02-051","critical","ID01",33,"Toad","Breeding/Eggs","Depth"
"102",Sep 1999,1999,9,"slice3","L02-051","critical","ID01",33,"Toad","Breeding/Eggs","Depth"
"103",Sep 1999,1999,9,"slice1","L02-051","critical","ID01",34,"Toad","Breeding/Eggs","Depth"
"104",Sep 1999,1999,9,"slice2","L02-051","critical","ID01",34,"Toad","Breeding/Eggs","Depth"
"105",Sep 1999,1999,9,"slice3","L02-051","critical","ID01",34,"Toad","Breeding/Eggs","Depth"
"106",Sep 1999,1999,9,"slice1","L02-051","critical","ID01",35,"Toad","Breeding/Eggs","Depth"
"107",Sep 1999,1999,9,"slice2","L02-051","critical","ID01",35,"Toad","Breeding/Eggs","Depth"
"108",Sep 1999,1999,9,"slice3","L02-051","critical","ID01",35,"Toad","Breeding/Eggs","Depth"
"109",Sep 1999,1999,9,"slice1","L02-051","critical","ID01",36,"Toad","Breeding/Eggs","Depth"
"110",Sep 1999,1999,9,"slice2","L02-051","critical","ID01",36,"Toad","Breeding/Eggs","Depth"
"111",Sep 1999,1999,9,"slice3","L02-051","critical","ID01",36,"Toad","Breeding/Eggs","Depth"
"112",Sep 1999,1999,9,"slice1","L02-051","critical","ID01",37,"Toad","Breeding/Eggs","Depth"
"113",Sep 1999,1999,9,"slice2","L02-051","critical","ID01",37,"Toad","Breeding/Eggs","Depth"
"114",Sep 1999,1999,9,"slice3","L02-051","critical","ID01",37,"Toad","Breeding/Eggs","Depth"
"115",Oct 2000,2000,10,"slice1","L02-051","non_critical","ID01",37,"Toad","Breeding/Eggs","Depth"
"116",Oct 2000,2000,10,"slice2","L02-051","non_critical","ID01",37,"Toad","Breeding/Eggs","Depth"
"117",Oct 2000,2000,10,"slice3","L02-051","non_critical","ID01",37,"Toad","Breeding/Eggs","Depth"
"118",Oct 2000,2000,10,"slice1","L02-051","non_critical","ID01",38,"Toad","Breeding/Eggs","Depth"
"119",Oct 2000,2000,10,"slice2","L02-051","non_critical","ID01",38,"Toad","Breeding/Eggs","Depth"
"120",Oct 2000,2000,10,"slice3","L02-051","non_critical","ID01",38,"Toad","Breeding/Eggs","Depth"
"121",Oct 2000,2000,10,"slice1","L02-051","non_critical","ID01",39,"Toad","Breeding/Eggs","Depth"
"122",Oct 2000,2000,10,"slice2","L02-051","non_critical","ID01",39,"Toad","Breeding/Eggs","Depth"
"123",Oct 2000,2000,10,"slice3","L02-051","non_critical","ID01",39,"Toad","Breeding/Eggs","Depth"
"124",Oct 2000,2000,10,"slice1","L02-051","non_critical","ID01",40,"Toad","Breeding/Eggs","Depth"
"125",Oct 2000,2000,10,"slice2","L02-051","non_critical","ID01",40,"Toad","Breeding/Eggs","Depth"
"126",Oct 2000,2000,10,"slice3","L02-051","non_critical","ID01",40,"Toad","Breeding/Eggs","Depth"
"127",Oct 2000,2000,10,"slice1","L02-051","non_critical","ID01",41,"Toad","Breeding/Eggs","Depth"
"128",Oct 2000,2000,10,"slice2","L02-051","non_critical","ID01",41,"Toad","Breeding/Eggs","Depth"
"129",Oct 2000,2000,10,"slice3","L02-051","non_critical","ID01",41,"Toad","Breeding/Eggs","Depth"
"130",Oct 2000,2000,10,"slice1","L02-051","non_critical","ID01",42,"Toad","Breeding/Eggs","Depth"
"131",Oct 2000,2000,10,"slice2","L02-051","non_critical","ID01",42,"Toad","Breeding/Eggs","Depth"
"132",Oct 2000,2000,10,"slice3","L02-051","non_critical","ID01",42,"Toad","Breeding/Eggs","Depth"
"133",Oct 2000,2000,10,"slice1","L02-051","non_critical","ID01",43,"Toad","Breeding/Eggs","Depth"
"134",Oct 2000,2000,10,"slice2","L02-051","non_critical","ID01",43,"Toad","Breeding/Eggs","Depth"
"135",Oct 2000,2000,10,"slice3","L02-051","non_critical","ID01",43,"Toad","Breeding/Eggs","Depth"
"136",Oct 2000,2000,10,"slice1","L02-051","non_critical","ID01",44,"Toad","Breeding/Eggs","Depth"
"137",Oct 2000,2000,10,"slice2","L02-051","non_critical","ID01",44,"Toad","Breeding/Eggs","Depth"
"138",Oct 2000,2000,10,"slice3","L02-051","non_critical","ID01",44,"Toad","Breeding/Eggs","Depth"
"139",Oct 2000,2000,10,"slice1","L02-051","non_critical","ID01",45,"Toad","Breeding/Eggs","Depth"
"140",Oct 2000,2000,10,"slice2","L02-051","non_critical","ID01",45,"Toad","Breeding/Eggs","Depth"
"141",Oct 2000,2000,10,"slice3","L02-051","non_critical","ID01",45,"Toad","Breeding/Eggs","Depth"
"142",Oct 2000,2000,10,"slice1","L02-051","non_critical","ID01",46,"Toad","Breeding/Eggs","Depth"
"143",Oct 2000,2000,10,"slice2","L02-051","non_critical","ID01",46,"Toad","Breeding/Eggs","Depth"
"144",Oct 2000,2000,10,"slice3","L02-051","non_critical","ID01",46,"Toad","Breeding/Eggs","Depth"
"145",Oct 2000,2000,10,"slice1","L02-051","non_critical","ID01",47,"Toad","Breeding/Eggs","Depth"
"146",Oct 2000,2000,10,"slice2","L02-051","non_critical","ID01",47,"Toad","Breeding/Eggs","Depth"
"147",Oct 2000,2000,10,"slice3","L02-051","non_critical","ID01",47,"Toad","Breeding/Eggs","Depth"
"148",Nov 2000,2000,11,"slice1","L02-051","non_critical","ID01",47,"Toad","Breeding/Eggs","Depth"
"149",Nov 2000,2000,11,"slice2","L02-051","non_critical","ID01",47,"Toad","Breeding/Eggs","Depth"
"150",Nov 2000,2000,11,"slice3","L02-051","non_critical","ID01",47,"Toad","Breeding/Eggs","Depth"
"151",Nov 2000,2000,11,"slice1","L02-051","non_critical","ID01",48,"Toad","Breeding/Eggs","Depth"
"152",Nov 2000,2000,11,"slice2","L02-051","non_critical","ID01",48,"Toad","Breeding/Eggs","Depth"
"153",Nov 2000,2000,11,"slice3","L02-051","non_critical","ID01",48,"Toad","Breeding/Eggs","Depth"
"154",Jan 2000,2000,1,"slice1","L02-051","non_critical","ID01",49,"Toad","Breeding/Eggs","Depth"
"155",Jan 2000,2000,1,"slice2","L02-051","non_critical","ID01",49,"Toad","Breeding/Eggs","Depth"
"156",Jan 2000,2000,1,"slice3","L02-051","non_critical","ID01",49,"Toad","Breeding/Eggs","Depth"
"157",Nov 2000,2000,11,"slice1","L02-051","non_critical","ID01",49,"Toad","Breeding/Eggs","Depth"
"158",Nov 2000,2000,11,"slice2","L02-051","non_critical","ID01",49,"Toad","Breeding/Eggs","Depth"
"159",Nov 2000,2000,11,"slice3","L02-051","non_critical","ID01",49,"Toad","Breeding/Eggs","Depth"
"160",Dec 2000,2000,12,"slice1","L02-051","non_critical","ID01",49,"Toad","Breeding/Eggs","Depth"
"161",Dec 2000,2000,12,"slice2","L02-051","non_critical","ID01",49,"Toad","Breeding/Eggs","Depth"
"162",Dec 2000,2000,12,"slice3","L02-051","non_critical","ID01",49,"Toad","Breeding/Eggs","Depth"
"163",Jan 2000,2000,1,"slice1","L02-051","non_critical","ID01",50,"Toad","Breeding/Eggs","Depth"
"164",Jan 2000,2000,1,"slice2","L02-051","non_critical","ID01",50,"Toad","Breeding/Eggs","Depth"
"165",Jan 2000,2000,1,"slice3","L02-051","non_critical","ID01",50,"Toad","Breeding/Eggs","Depth"
"166",Jan 2000,2000,1,"slice1","L02-051","non_critical","ID01",51,"Toad","Breeding/Eggs","Depth"
"167",Jan 2000,2000,1,"slice2","L02-051","non_critical","ID01",51,"Toad","Breeding/Eggs","Depth"
"168",Jan 2000,2000,1,"slice3","L02-051","non_critical","ID01",51,"Toad","Breeding/Eggs","Depth"
"169",Jan 2000,2000,1,"slice1","L02-051","non_critical","ID01",52,"Toad","Breeding/Eggs","Depth"
"170",Jan 2000,2000,1,"slice2","L02-051","non_critical","ID01",52,"Toad","Breeding/Eggs","Depth"
"171",Jan 2000,2000,1,"slice3","L02-051","non_critical","ID01",52,"Toad","Breeding/Eggs","Depth"
"172",Jan 2000,2000,1,"slice1","L02-051","non_critical","ID01",53,"Toad","Breeding/Eggs","Depth"
"173",Jan 2000,2000,1,"slice2","L02-051","non_critical","ID01",53,"Toad","Breeding/Eggs","Depth"
"174",Jan 2000,2000,1,"slice3","L02-051","non_critical","ID01",53,"Toad","Breeding/Eggs","Depth"
"175",Jan 2000,2000,1,"slice1","L02-051","non_critical","ID01",54,"Toad","Breeding/Eggs","Depth"
"176",Jan 2000,2000,1,"slice2","L02-051","non_critical","ID01",54,"Toad","Breeding/Eggs","Depth"
"177",Jan 2000,2000,1,"slice3","L02-051","non_critical","ID01",54,"Toad","Breeding/Eggs","Depth"
"178",Jan 2000,2000,1,"slice1","L02-051","non_critical","ID01",55,"Toad","Breeding/Eggs","Depth"
"179",Jan 2000,2000,1,"slice2","L02-051","non_critical","ID01",55,"Toad","Breeding/Eggs","Depth"
"180",Jan 2000,2000,1,"slice3","L02-051","non_critical","ID01",55,"Toad","Breeding/Eggs","Depth"
"181",Jan 2000,2000,1,"slice1","L02-051","non_critical","ID01",56,"Toad","Breeding/Eggs","Depth"
"182",Jan 2000,2000,1,"slice2","L02-051","non_critical","ID01",56,"Toad","Breeding/Eggs","Depth"
"183",Jan 2000,2000,1,"slice3","L02-051","non_critical","ID01",56,"Toad","Breeding/Eggs","Depth"
"184",Jan 2000,2000,1,"slice1","L02-051","non_critical","ID01",57,"Toad","Breeding/Eggs","Depth"
"185",Jan 2000,2000,1,"slice2","L02-051","non_critical","ID01",57,"Toad","Breeding/Eggs","Depth"
"186",Jan 2000,2000,1,"slice3","L02-051","non_critical","ID01",57,"Toad","Breeding/Eggs","Depth"
"187",Feb 2000,2000,2,"slice1","L02-051","non_critical","ID01",57,"Toad","Breeding/Eggs","Depth"
"188",Feb 2000,2000,2,"slice2","L02-051","non_critical","ID01",57,"Toad","Breeding/Eggs","Depth"
"189",Feb 2000,2000,2,"slice3","L02-051","non_critical","ID01",57,"Toad","Breeding/Eggs","Depth"
"190",Feb 2000,2000,2,"slice1","L02-051","non_critical","ID01",58,"Toad","Breeding/Eggs","Depth"
"191",Feb 2000,2000,2,"slice2","L02-051","non_critical","ID01",58,"Toad","Breeding/Eggs","Depth"
"192",Feb 2000,2000,2,"slice3","L02-051","non_critical","ID01",58,"Toad","Breeding/Eggs","Depth"
"193",Feb 2000,2000,2,"slice1","L02-051","non_critical","ID01",59,"Toad","Breeding/Eggs","Depth"
"194",Feb 2000,2000,2,"slice2","L02-051","non_critical","ID01",59,"Toad","Breeding/Eggs","Depth"
"195",Feb 2000,2000,2,"slice3","L02-051","non_critical","ID01",59,"Toad","Breeding/Eggs","Depth"
"196",Feb 2000,2000,2,"slice1","L02-051","non_critical","ID01",60,"Toad","Breeding/Eggs","Depth"
"197",Feb 2000,2000,2,"slice2","L02-051","non_critical","ID01",60,"Toad","Breeding/Eggs","Depth"
"198",Feb 2000,2000,2,"slice3","L02-051","non_critical","ID01",60,"Toad","Breeding/Eggs","Depth"
"199",Feb 2000,2000,2,"slice1","L02-051","non_critical","ID01",61,"Toad","Breeding/Eggs","Depth"
"200",Feb 2000,2000,2,"slice2","L02-051","non_critical","ID01",61,"Toad","Breeding/Eggs","Depth"
"201",Feb 2000,2000,2,"slice3","L02-051","non_critical","ID01",61,"Toad","Breeding/Eggs","Depth"
"202",Feb 2000,2000,2,"slice1","L02-051","non_critical","ID01",62,"Toad","Breeding/Eggs","Depth"
"203",Feb 2000,2000,2,"slice2","L02-051","non_critical","ID01",62,"Toad","Breeding/Eggs","Depth"
"204",Feb 2000,2000,2,"slice3","L02-051","non_critical","ID01",62,"Toad","Breeding/Eggs","Depth"
"205",Feb 2000,2000,2,"slice1","L02-051","non_critical","ID01",63,"Toad","Breeding/Eggs","Depth"
"206",Feb 2000,2000,2,"slice2","L02-051","non_critical","ID01",63,"Toad","Breeding/Eggs","Depth"
"207",Feb 2000,2000,2,"slice3","L02-051","non_critical","ID01",63,"Toad","Breeding/Eggs","Depth"
"208",Feb 2000,2000,2,"slice1","L02-051","non_critical","ID01",64,"Toad","Breeding/Eggs","Depth"
"209",Feb 2000,2000,2,"slice2","L02-051","non_critical","ID01",64,"Toad","Breeding/Eggs","Depth"
"210",Feb 2000,2000,2,"slice3","L02-051","non_critical","ID01",64,"Toad","Breeding/Eggs","Depth"
"211",Feb 2000,2000,2,"slice1","L02-051","non_critical","ID01",65,"Toad","Breeding/Eggs","Depth"
"212",Feb 2000,2000,2,"slice2","L02-051","non_critical","ID01",65,"Toad","Breeding/Eggs","Depth"
"213",Feb 2000,2000,2,"slice3","L02-051","non_critical","ID01",65,"Toad","Breeding/Eggs","Depth"
"214",Feb 2000,2000,2,"slice1","L02-051","non_critical","ID01",66,"Toad","Breeding/Eggs","Depth"
"215",Feb 2000,2000,2,"slice2","L02-051","non_critical","ID01",66,"Toad","Breeding/Eggs","Depth"
"216",Feb 2000,2000,2,"slice3","L02-051","non_critical","ID01",66,"Toad","Breeding/Eggs","Depth"
"217",Mar 2000,2000,3,"slice1","L02-051","critical","ID01",66,"Toad","Breeding/Eggs","Depth"
"218",Mar 2000,2000,3,"slice2","L02-051","critical","ID01",66,"Toad","Breeding/Eggs","Depth"
"219",Mar 2000,2000,3,"slice3","L02-051","critical","ID01",66,"Toad","Breeding/Eggs","Depth"
"220",Mar 2000,2000,3,"slice1","L02-051","critical","ID01",67,"Toad","Breeding/Eggs","Depth"
"221",Mar 2000,2000,3,"slice2","L02-051","critical","ID01",67,"Toad","Breeding/Eggs","Depth"
"222",Mar 2000,2000,3,"slice3","L02-051","critical","ID01",67,"Toad","Breeding/Eggs","Depth"
"223",Mar 2000,2000,3,"slice1","L02-051","critical","ID01",68,"Toad","Breeding/Eggs","Depth"
"224",Mar 2000,2000,3,"slice2","L02-051","critical","ID01",68,"Toad","Breeding/Eggs","Depth"
"225",Mar 2000,2000,3,"slice3","L02-051","critical","ID01",68,"Toad","Breeding/Eggs","Depth"
"226",Mar 2000,2000,3,"slice1","L02-051","critical","ID01",69,"Toad","Breeding/Eggs","Depth"
"227",Mar 2000,2000,3,"slice2","L02-051","critical","ID01",69,"Toad","Breeding/Eggs","Depth"
"228",Mar 2000,2000,3,"slice3","L02-051","critical","ID01",69,"Toad","Breeding/Eggs","Depth"
"229",Mar 2000,2000,3,"slice1","L02-051","critical","ID01",70,"Toad","Breeding/Eggs","Depth"
"230",Mar 2000,2000,3,"slice2","L02-051","critical","ID01",70,"Toad","Breeding/Eggs","Depth"
"231",Mar 2000,2000,3,"slice3","L02-051","critical","ID01",70,"Toad","Breeding/Eggs","Depth"
"232",Mar 2000,2000,3,"slice1","L02-051","critical","ID01",71,"Toad","Breeding/Eggs","Depth"
"233",Mar 2000,2000,3,"slice2","L02-051","critical","ID01",71,"Toad","Breeding/Eggs","Depth"
"234",Mar 2000,2000,3,"slice3","L02-051","critical","ID01",71,"Toad","Breeding/Eggs","Depth"
"235",Mar 2000,2000,3,"slice1","L02-051","critical","ID01",72,"Toad","Breeding/Eggs","Depth"
"236",Mar 2000,2000,3,"slice2","L02-051","critical","ID01",72,"Toad","Breeding/Eggs","Depth"
"237",Mar 2000,2000,3,"slice3","L02-051","critical","ID01",72,"Toad","Breeding/Eggs","Depth"
"238",Mar 2000,2000,3,"slice1","L02-051","critical","ID01",73,"Toad","Breeding/Eggs","Depth"
"239",Mar 2000,2000,3,"slice2","L02-051","critical","ID01",73,"Toad","Breeding/Eggs","Depth"
"240",Mar 2000,2000,3,"slice3","L02-051","critical","ID01",73,"Toad","Breeding/Eggs","Depth"
"241",Apr 2000,2000,4,"slice1","L02-051","critical","ID01",74,"Toad","Breeding/Eggs","Depth"
"242",Apr 2000,2000,4,"slice2","L02-051","critical","ID01",74,"Toad","Breeding/Eggs","Depth"
"243",Apr 2000,2000,4,"slice3","L02-051","critical","ID01",74,"Toad","Breeding/Eggs","Depth"
"244",Apr 2000,2000,4,"slice1","L02-051","critical","ID01",75,"Toad","Breeding/Eggs","Depth"
"245",Apr 2000,2000,4,"slice2","L02-051","critical","ID01",75,"Toad","Breeding/Eggs","Depth"
"246",Apr 2000,2000,4,"slice3","L02-051","critical","ID01",75,"Toad","Breeding/Eggs","Depth"
"247",Apr 2000,2000,4,"slice1","L02-051","critical","ID01",76,"Toad","Breeding/Eggs","Depth"
"248",Apr 2000,2000,4,"slice2","L02-051","critical","ID01",76,"Toad","Breeding/Eggs","Depth"
"249",Apr 2000,2000,4,"slice3","L02-051","critical","ID01",76,"Toad","Breeding/Eggs","Depth"
"250",Apr 2000,2000,4,"slice1","L02-051","critical","ID01",77,"Toad","Breeding/Eggs","Depth"
"251",Apr 2000,2000,4,"slice2","L02-051","critical","ID01",77,"Toad","Breeding/Eggs","Depth"
"252",Apr 2000,2000,4,"slice3","L02-051","critical","ID01",77,"Toad","Breeding/Eggs","Depth"
"253",Apr 2000,2000,4,"slice1","L02-051","critical","ID01",78,"Toad","Breeding/Eggs","Depth"
