"","position","water_year","Node","season","Probability_Threshold","value","Species","Life_Stage","Hydraulic"
"28","slice1",2013,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"29","slice1",2013,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"30","slice1",2014,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"31","slice1",2014,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"32","slice1",2015,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"33","slice1",2015,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"34","slice2",1999,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"35","slice2",2000,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"36","slice2",2000,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"37","slice2",2001,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"38","slice2",2001,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"39","slice2",2002,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"40","slice2",2002,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"41","slice2",2003,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"42","slice2",2003,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"43","slice2",2004,"L01-080","non_critical","Seasonal",99.3377483443709,"Toad","Tadpole","Depth"
"44","slice2",2004,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"45","slice2",2005,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"46","slice2",2005,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"47","slice2",2006,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"48","slice2",2006,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"49","slice2",2007,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"50","slice2",2007,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"51","slice2",2008,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"52","slice2",2008,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"53","slice2",2009,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"54","slice2",2009,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"55","slice2",2010,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"56","slice2",2010,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"57","slice2",2011,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"58","slice2",2011,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"59","slice2",2012,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"60","slice2",2012,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"61","slice2",2013,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"62","slice2",2013,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"63","slice2",2014,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"64","slice2",2014,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"65","slice2",2015,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"66","slice2",2015,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"67","slice3",1999,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"68","slice3",2000,"L01-080","non_critical","Seasonal",98.6754966887417,"Toad","Tadpole","Depth"
"69","slice3",2000,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"70","slice3",2001,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"71","slice3",2001,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"72","slice3",2002,"L01-080","non_critical","Seasonal",98.6754966887417,"Toad","Tadpole","Depth"
"73","slice3",2002,"L01-080","critical","Seasonal",99.5327102803738,"Toad","Tadpole","Depth"
"74","slice3",2003,"L01-080","non_critical","Seasonal",99.3421052631579,"Toad","Tadpole","Depth"
"75","slice3",2003,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"76","slice3",2004,"L01-080","non_critical","Seasonal",96.6887417218543,"Toad","Tadpole","Depth"
"77","slice3",2004,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"78","slice3",2005,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"79","slice3",2005,"L01-080","critical","Seasonal",99.5327102803738,"Toad","Tadpole","Depth"
"80","slice3",2006,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"81","slice3",2006,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"82","slice3",2007,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"83","slice3",2007,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"84","slice3",2008,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"85","slice3",2008,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"86","slice3",2009,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"87","slice3",2009,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"88","slice3",2010,"L01-080","non_critical","Seasonal",97.3509933774834,"Toad","Tadpole","Depth"
"89","slice3",2010,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"90","slice3",2011,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"91","slice3",2011,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"92","slice3",2012,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"93","slice3",2012,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"94","slice3",2013,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"95","slice3",2013,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"96","slice3",2014,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"97","slice3",2014,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
"98","slice3",2015,"L01-080","non_critical","Seasonal",100,"Toad","Tadpole","Depth"
"99","slice3",2015,"L01-080","critical","Seasonal",100,"Toad","Tadpole","Depth"
