"","month_year","water_year","month","season","position","Node","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"28",Jan 2012,2012,1,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"29",Jan 2013,2013,1,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"30",Jan 2013,2013,1,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"31",Jan 2014,2014,1,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"32",Jan 2014,2014,1,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"33",Jan 2015,2015,1,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"34",Jan 2015,2015,1,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"35",Feb 2000,2000,2,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"36",Feb 2000,2000,2,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"37",Feb 2000,2000,2,"Winter","slice4","L02-022","ID01",1,"Chub","Adult","Velocity"
"38",Feb 2000,2000,2,"Winter","slice5","L02-022","ID01",1,"Chub","Adult","Velocity"
"39",Feb 2001,2001,2,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"40",Feb 2001,2001,2,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"41",Feb 2002,2002,2,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"42",Feb 2002,2002,2,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"43",Feb 2003,2003,2,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"44",Feb 2003,2003,2,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"45",Feb 2004,2004,2,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"46",Feb 2004,2004,2,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"47",Feb 2005,2005,2,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"48",Feb 2005,2005,2,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"49",Feb 2006,2006,2,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"50",Feb 2006,2006,2,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"51",Feb 2007,2007,2,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"52",Feb 2007,2007,2,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"53",Feb 2008,2008,2,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"54",Feb 2008,2008,2,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"55",Feb 2009,2009,2,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"56",Feb 2009,2009,2,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"57",Feb 2010,2010,2,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"58",Feb 2010,2010,2,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"59",Feb 2011,2011,2,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"60",Feb 2011,2011,2,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"61",Feb 2012,2012,2,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"62",Feb 2012,2012,2,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"63",Feb 2013,2013,2,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"64",Feb 2013,2013,2,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"65",Feb 2014,2014,2,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"66",Feb 2014,2014,2,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"67",Feb 2015,2015,2,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"68",Feb 2015,2015,2,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"69",Mar 2000,2000,3,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"70",Mar 2000,2000,3,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"71",Mar 2001,2001,3,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"72",Mar 2001,2001,3,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"73",Mar 2002,2002,3,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"74",Mar 2002,2002,3,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"75",Mar 2003,2003,3,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"76",Mar 2003,2003,3,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"77",Mar 2004,2004,3,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"78",Mar 2004,2004,3,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"79",Mar 2005,2005,3,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"80",Mar 2005,2005,3,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"81",Mar 2006,2006,3,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"82",Mar 2006,2006,3,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"83",Mar 2007,2007,3,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"84",Mar 2007,2007,3,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"85",Mar 2008,2008,3,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"86",Mar 2008,2008,3,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"87",Mar 2009,2009,3,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"88",Mar 2009,2009,3,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"89",Mar 2010,2010,3,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"90",Mar 2010,2010,3,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"91",Mar 2011,2011,3,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"92",Mar 2011,2011,3,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"93",Mar 2012,2012,3,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"94",Mar 2012,2012,3,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"95",Mar 2013,2013,3,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"96",Mar 2013,2013,3,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"97",Mar 2014,2014,3,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"98",Mar 2014,2014,3,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"99",Mar 2015,2015,3,"Winter","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"100",Mar 2015,2015,3,"Winter","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"101",Apr 2000,2000,4,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"102",Apr 2000,2000,4,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"103",Apr 2001,2001,4,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"104",Apr 2001,2001,4,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"105",Apr 2002,2002,4,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"106",Apr 2002,2002,4,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"107",Apr 2003,2003,4,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"108",Apr 2003,2003,4,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"109",Apr 2004,2004,4,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"110",Apr 2004,2004,4,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"111",Apr 2005,2005,4,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"112",Apr 2005,2005,4,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"113",Apr 2006,2006,4,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"114",Apr 2006,2006,4,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"115",Apr 2007,2007,4,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"116",Apr 2007,2007,4,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"117",Apr 2008,2008,4,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"118",Apr 2008,2008,4,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"119",Apr 2009,2009,4,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"120",Apr 2009,2009,4,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"121",Apr 2010,2010,4,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"122",Apr 2010,2010,4,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"123",Apr 2011,2011,4,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"124",Apr 2011,2011,4,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"125",Apr 2012,2012,4,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"126",Apr 2012,2012,4,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"127",Apr 2013,2013,4,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"128",Apr 2013,2013,4,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"129",Apr 2014,2014,4,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"130",Apr 2014,2014,4,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"131",Apr 2015,2015,4,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"132",Apr 2015,2015,4,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"133",May 2000,2000,5,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"134",May 2000,2000,5,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"135",May 2001,2001,5,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"136",May 2001,2001,5,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"137",May 2002,2002,5,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"138",May 2002,2002,5,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"139",May 2003,2003,5,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"140",May 2003,2003,5,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"141",May 2004,2004,5,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"142",May 2004,2004,5,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"143",May 2005,2005,5,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"144",May 2005,2005,5,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"145",May 2006,2006,5,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"146",May 2006,2006,5,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"147",May 2007,2007,5,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"148",May 2007,2007,5,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"149",May 2008,2008,5,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"150",May 2008,2008,5,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"151",May 2009,2009,5,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"152",May 2009,2009,5,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"153",May 2010,2010,5,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"154",May 2010,2010,5,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"155",May 2011,2011,5,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"156",May 2011,2011,5,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"157",May 2012,2012,5,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"158",May 2012,2012,5,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"159",May 2013,2013,5,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"160",May 2013,2013,5,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"161",May 2014,2014,5,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"162",May 2014,2014,5,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"163",May 2015,2015,5,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"164",May 2015,2015,5,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"165",Jun 2000,2000,6,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"166",Jun 2000,2000,6,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"167",Jun 2001,2001,6,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"168",Jun 2001,2001,6,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"169",Jun 2002,2002,6,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"170",Jun 2002,2002,6,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"171",Jun 2003,2003,6,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"172",Jun 2003,2003,6,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"173",Jun 2004,2004,6,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"174",Jun 2004,2004,6,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"175",Jun 2005,2005,6,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"176",Jun 2005,2005,6,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"177",Jun 2006,2006,6,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"178",Jun 2006,2006,6,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"179",Jun 2007,2007,6,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"180",Jun 2007,2007,6,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"181",Jun 2008,2008,6,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"182",Jun 2008,2008,6,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"183",Jun 2009,2009,6,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"184",Jun 2009,2009,6,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"185",Jun 2010,2010,6,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"186",Jun 2010,2010,6,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"187",Jun 2011,2011,6,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"188",Jun 2011,2011,6,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"189",Jun 2012,2012,6,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"190",Jun 2012,2012,6,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"191",Jun 2013,2013,6,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"192",Jun 2013,2013,6,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"193",Jun 2014,2014,6,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"194",Jun 2014,2014,6,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"195",Jun 2015,2015,6,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"196",Jun 2015,2015,6,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"197",Jul 1999,1999,7,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"198",Jul 1999,1999,7,"Summer","slice2","L02-022","ID01",1,"Chub","Adult","Velocity"
"199",Jul 1999,1999,7,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"200",Jul 1999,1999,7,"Summer","slice4","L02-022","ID01",1,"Chub","Adult","Velocity"
"201",Jul 1999,1999,7,"Summer","slice5","L02-022","ID01",1,"Chub","Adult","Velocity"
"202",Jul 1999,1999,7,"Summer","slice6","L02-022","ID01",1,"Chub","Adult","Velocity"
"203",Jul 2000,2000,7,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"204",Jul 2000,2000,7,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"205",Jul 2001,2001,7,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"206",Jul 2001,2001,7,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"207",Jul 2002,2002,7,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"208",Jul 2002,2002,7,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"209",Jul 2003,2003,7,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"210",Jul 2003,2003,7,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"211",Jul 2004,2004,7,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"212",Jul 2004,2004,7,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"213",Jul 2005,2005,7,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"214",Jul 2005,2005,7,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"215",Jul 2006,2006,7,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"216",Jul 2006,2006,7,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"217",Jul 2007,2007,7,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"218",Jul 2007,2007,7,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"219",Jul 2008,2008,7,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"220",Jul 2008,2008,7,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"221",Jul 2009,2009,7,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"222",Jul 2009,2009,7,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"223",Jul 2010,2010,7,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"224",Jul 2010,2010,7,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"225",Jul 2011,2011,7,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"226",Jul 2011,2011,7,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"227",Jul 2012,2012,7,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"228",Jul 2012,2012,7,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"229",Jul 2013,2013,7,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"230",Jul 2013,2013,7,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"231",Jul 2014,2014,7,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"232",Jul 2014,2014,7,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"233",Aug 1999,1999,8,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"234",Aug 1999,1999,8,"Summer","slice2","L02-022","ID01",1,"Chub","Adult","Velocity"
"235",Aug 1999,1999,8,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"236",Aug 1999,1999,8,"Summer","slice4","L02-022","ID01",1,"Chub","Adult","Velocity"
"237",Aug 1999,1999,8,"Summer","slice5","L02-022","ID01",1,"Chub","Adult","Velocity"
"238",Aug 1999,1999,8,"Summer","slice6","L02-022","ID01",1,"Chub","Adult","Velocity"
"239",Aug 2000,2000,8,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"240",Aug 2000,2000,8,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"241",Aug 2001,2001,8,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"242",Aug 2001,2001,8,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"243",Aug 2002,2002,8,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"244",Aug 2002,2002,8,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"245",Aug 2003,2003,8,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"246",Aug 2003,2003,8,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"247",Aug 2004,2004,8,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"248",Aug 2004,2004,8,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"249",Aug 2005,2005,8,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"250",Aug 2005,2005,8,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"251",Aug 2006,2006,8,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"252",Aug 2006,2006,8,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"253",Aug 2007,2007,8,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"254",Aug 2007,2007,8,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"255",Aug 2008,2008,8,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"256",Aug 2008,2008,8,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"257",Aug 2009,2009,8,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"258",Aug 2009,2009,8,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"259",Aug 2010,2010,8,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"260",Aug 2010,2010,8,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"261",Aug 2011,2011,8,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"262",Aug 2011,2011,8,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"263",Aug 2012,2012,8,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"264",Aug 2012,2012,8,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"265",Aug 2013,2013,8,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"266",Aug 2013,2013,8,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"267",Aug 2014,2014,8,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"268",Aug 2014,2014,8,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"269",Sep 1999,1999,9,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"270",Sep 1999,1999,9,"Summer","slice2","L02-022","ID01",1,"Chub","Adult","Velocity"
"271",Sep 1999,1999,9,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"272",Sep 1999,1999,9,"Summer","slice4","L02-022","ID01",1,"Chub","Adult","Velocity"
"273",Sep 1999,1999,9,"Summer","slice5","L02-022","ID01",1,"Chub","Adult","Velocity"
"274",Sep 1999,1999,9,"Summer","slice6","L02-022","ID01",1,"Chub","Adult","Velocity"
"275",Sep 2000,2000,9,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"276",Sep 2000,2000,9,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"277",Sep 2001,2001,9,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
"278",Sep 2001,2001,9,"Summer","slice3","L02-022","ID01",1,"Chub","Adult","Velocity"
"279",Sep 2002,2002,9,"Summer","slice1","L02-022","ID01",1,"Chub","Adult","Velocity"
